nohup: ignoring input
[2025-12-17 02:59:41,472] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:45,533] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-17 02:59:45,558] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-17 02:59:46,330] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-17 02:59:46,330] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-17 02:59:46,456] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.11it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.76it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.38it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.91it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.64it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.97it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.16it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.53it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:36<48:44:44, 36.63s/it]                                                     {'loss': 2.1906, 'grad_norm': 2.762838840484619, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 21%|██▏       | 1023/4792 [4:58:18<18:28:46, 17.65s/it] 21%|██▏       | 1024/4792 [4:58:34<18:01:34, 17.22s/it]                                                        {'loss': 0.0911, 'grad_norm': 0.16102737188339233, 'learning_rate': 0.00018282640638332773, 'epoch': 0.43}
 21%|██▏       | 1024/4792 [4:58:34<18:01:34, 17.22s/it] 21%|██▏       | 1025/4792 [4:58:52<18:28:31, 17.66s/it]                                                        {'loss': 0.2841, 'grad_norm': 0.2764536440372467, 'learning_rate': 0.00018278851410950098, 'epoch': 0.43}
 21%|██▏       | 1025/4792 [4:58:52<18:28:31, 17.66s/it] 21%|██▏       | 1026/4792 [4:59:09<18:03:58, 17.27s/it]                                                        {'loss': 0.1718, 'grad_norm': 0.2891947329044342, 'learning_rate': 0.0001827505840142762, 'epoch': 0.43}
 21%|██▏       | 1026/4792 [4:59:09<18:03:58, 17.27s/it] 21%|██▏       | 1027/4792 [4:59:25<17:49:24, 17.04s/it]                                                        {'loss': 0.1951, 'grad_norm': 0.31962037086486816, 'learning_rate': 0.0001827126161149815, 'epoch': 0.43}
 21%|██▏       | 1027/4792 [4:59:25<17:49:24, 17.04s/it] 21%|██▏       | 1028/4792 [4:59:42<17:41:26, 16.92s/it]                                                        {'loss': 0.2181, 'grad_norm': 0.4344905912876129, 'learning_rate': 0.00018267461042896233, 'epoch': 0.43}
 21%|██▏       | 1028/4792 [4:59:42<17:41:26, 16.92s/it] 21%|██▏       | 1029/4792 [4:59:59<17:36:03, 16.84s/it]                                                        {'loss': 0.1549, 'grad_norm': 0.2797187566757202, 'learning_rate': 0.00018263656697358127, 'epoch': 0.43}
 21%|██▏       | 1029/4792 [4:59:59<17:36:03, 16.84s/it] 21%|██▏       | 1030/4792 [5:00:15<17:32:28, 16.79s/it]                                                        {'loss': 0.2066, 'grad_norm': 0.5473746657371521, 'learning_rate': 0.00018259848576621825, 'epoch': 0.43}
 21%|██▏       | 1030/4792 [5:00:15<17:32:28, 16.79s/it] 22%|██▏       | 1031/4792 [5:00:32<17:29:37, 16.74s/it]                                                        {'loss': 0.1873, 'grad_norm': 0.4336831569671631, 'learning_rate': 0.00018256036682427044, 'epoch': 0.43}
 22%|██▏       | 1031/4792 [5:00:32<17:29:37, 16.74s/it] 22%|██▏       | 1032/4792 [5:00:48<17:26:34, 16.70s/it]                                                        {'loss': 0.1145, 'grad_norm': 0.38228967785835266, 'learning_rate': 0.0001825222101651522, 'epoch': 0.43}
 22%|██▏       | 1032/4792 [5:00:48<17:26:34, 16.70s/it] 22%|██▏       | 1033/4792 [5:01:05<17:29:26, 16.75s/it]                                                        {'loss': 0.1949, 'grad_norm': 0.41509637236595154, 'learning_rate': 0.00018248401580629517, 'epoch': 0.43}
 22%|██▏       | 1033/4792 [5:01:05<17:29:26, 16.75s/it] 22%|██▏       | 1034/4792 [5:01:22<17:30:28, 16.77s/it]                                                        {'loss': 0.155, 'grad_norm': 0.3460560739040375, 'learning_rate': 0.00018244578376514818, 'epoch': 0.43}
 22%|██▏       | 1034/4792 [5:01:22<17:30:28, 16.77s/it] 22%|██▏       | 1035/4792 [5:01:39<17:25:12, 16.69s/it]                                                        {'loss': 0.3762, 'grad_norm': 0.619641900062561, 'learning_rate': 0.00018240751405917732, 'epoch': 0.43}
 22%|██▏       | 1035/4792 [5:01:39<17:25:12, 16.69s/it] 22%|██▏       | 1036/4792 [5:01:57<17:58:59, 17.24s/it]                                                        {'loss': 0.167, 'grad_norm': 0.372621089220047, 'learning_rate': 0.00018236920670586585, 'epoch': 0.43}
 22%|██▏       | 1036/4792 [5:01:57<17:58:59, 17.24s/it] 22%|██▏       | 1037/4792 [5:02:15<18:01:17, 17.28s/it]                                                        {'loss': 0.1214, 'grad_norm': 0.23059512674808502, 'learning_rate': 0.00018233086172271423, 'epoch': 0.43}
 22%|██▏       | 1037/4792 [5:02:15<18:01:17, 17.28s/it] 22%|██▏       | 1038/4792 [5:02:31<17:54:16, 17.17s/it]                                                        {'loss': 0.1374, 'grad_norm': 0.4216259717941284, 'learning_rate': 0.00018229247912724016, 'epoch': 0.43}
 22%|██▏       | 1038/4792 [5:02:31<17:54:16, 17.17s/it] 22%|██▏       | 1039/4792 [5:02:48<17:49:31, 17.10s/it]                                                        {'loss': 0.214, 'grad_norm': 0.3929961025714874, 'learning_rate': 0.00018225405893697837, 'epoch': 0.43}
 22%|██▏       | 1039/4792 [5:02:48<17:49:31, 17.10s/it] 22%|██▏       | 1040/4792 [5:03:07<18:20:18, 17.60s/it]                                                        {'loss': 0.2733, 'grad_norm': 0.43991780281066895, 'learning_rate': 0.00018221560116948103, 'epoch': 0.43}
 22%|██▏       | 1040/4792 [5:03:07<18:20:18, 17.60s/it] 22%|██▏       | 1041/4792 [5:03:24<18:07:51, 17.40s/it]                                                        {'loss': 0.1227, 'grad_norm': 0.19682452082633972, 'learning_rate': 0.00018217710584231717, 'epoch': 0.43}
 22%|██▏       | 1041/4792 [5:03:24<18:07:51, 17.40s/it] 22%|██▏       | 1042/4792 [5:03:41<17:56:26, 17.22s/it]                                                        {'loss': 0.1712, 'grad_norm': 0.4327206313610077, 'learning_rate': 0.00018213857297307324, 'epoch': 0.43}
 22%|██▏       | 1042/4792 [5:03:41<17:56:26, 17.22s/it] 22%|██▏       | 1043/4792 [5:03:59<18:20:03, 17.61s/it]                                                        {'loss': 0.244, 'grad_norm': 0.5792041420936584, 'learning_rate': 0.00018210000257935267, 'epoch': 0.44}
 22%|██▏       | 1043/4792 [5:03:59<18:20:03, 17.61s/it] 22%|██▏       | 1044/4792 [5:04:17<18:11:15, 17.47s/it]                                                        {'loss': 0.1795, 'grad_norm': 0.29349222779273987, 'learning_rate': 0.00018206139467877614, 'epoch': 0.44}
 22%|██▏       | 1044/4792 [5:04:17<18:11:15, 17.47s/it] 22%|██▏       | 1045/4792 [5:04:35<18:29:19, 17.76s/it]                                                        {'loss': 0.2208, 'grad_norm': 0.3144480586051941, 'learning_rate': 0.0001820227492889814, 'epoch': 0.44}
 22%|██▏       | 1045/4792 [5:04:35<18:29:19, 17.76s/it] 22%|██▏       | 1046/4792 [5:04:52<18:08:32, 17.44s/it]                                                        {'loss': 0.215, 'grad_norm': 0.31331610679626465, 'learning_rate': 0.00018198406642762333, 'epoch': 0.44}
 22%|██▏       | 1046/4792 [5:04:52<18:08:32, 17.44s/it] 22%|██▏       | 1047/4792 [5:05:09<18:05:25, 17.39s/it]                                                        {'loss': 0.1536, 'grad_norm': 0.41010501980781555, 'learning_rate': 0.00018194534611237398, 'epoch': 0.44}
 22%|██▏       | 1047/4792 [5:05:09<18:05:25, 17.39s/it] 22%|██▏       | 1048/4792 [5:05:26<18:04:50, 17.39s/it]                                                        {'loss': 0.293, 'grad_norm': 0.4570377469062805, 'learning_rate': 0.00018190658836092244, 'epoch': 0.44}
 22%|██▏       | 1048/4792 [5:05:26<18:04:50, 17.39s/it] 22%|██▏       | 1049/4792 [5:05:43<17:54:05, 17.22s/it]                                                        {'loss': 0.0974, 'grad_norm': 0.2416161745786667, 'learning_rate': 0.00018186779319097495, 'epoch': 0.44}
 22%|██▏       | 1049/4792 [5:05:43<17:54:05, 17.22s/it] 22%|██▏       | 1050/4792 [5:06:00<17:52:37, 17.20s/it]                                                        {'loss': 0.2126, 'grad_norm': 0.5746123790740967, 'learning_rate': 0.00018182896062025487, 'epoch': 0.44}
 22%|██▏       | 1050/4792 [5:06:00<17:52:37, 17.20s/it] 22%|██▏       | 1051/4792 [5:06:17<17:41:28, 17.02s/it]                                                        {'loss': 0.2312, 'grad_norm': 0.3284742832183838, 'learning_rate': 0.00018179009066650258, 'epoch': 0.44}
 22%|██▏       | 1051/4792 [5:06:17<17:41:28, 17.02s/it] 22%|██▏       | 1052/4792 [5:06:35<18:05:36, 17.42s/it]                                                        {'loss': 0.2487, 'grad_norm': 0.3373068571090698, 'learning_rate': 0.00018175118334747554, 'epoch': 0.44}
 22%|██▏       | 1052/4792 [5:06:35<18:05:36, 17.42s/it] 22%|██▏       | 1053/4792 [5:06:52<17:55:51, 17.26s/it]                                                        {'loss': 0.1827, 'grad_norm': 0.3047662675380707, 'learning_rate': 0.00018171223868094835, 'epoch': 0.44}
 22%|██▏       | 1053/4792 [5:06:52<17:55:51, 17.26s/it] 22%|██▏       | 1054/4792 [5:07:11<18:22:00, 17.69s/it]                                                        {'loss': 0.2186, 'grad_norm': 0.4768119752407074, 'learning_rate': 0.0001816732566847126, 'epoch': 0.44}
 22%|██▏       | 1054/4792 [5:07:11<18:22:00, 17.69s/it] 22%|██▏       | 1055/4792 [5:07:28<18:03:18, 17.39s/it]                                                        {'loss': 0.1842, 'grad_norm': 0.38894322514533997, 'learning_rate': 0.00018163423737657696, 'epoch': 0.44}
 22%|██▏       | 1055/4792 [5:07:28<18:03:18, 17.39s/it] 22%|██▏       | 1056/4792 [5:07:46<18:24:44, 17.74s/it]                                                        {'loss': 0.1825, 'grad_norm': 0.35044005513191223, 'learning_rate': 0.00018159518077436718, 'epoch': 0.44}
 22%|██▏       | 1056/4792 [5:07:46<18:24:44, 17.74s/it] 22%|██▏       | 1057/4792 [5:08:03<18:07:57, 17.48s/it]                                                        {'loss': 0.1796, 'grad_norm': 0.33746641874313354, 'learning_rate': 0.00018155608689592604, 'epoch': 0.44}
 22%|██▏       | 1057/4792 [5:08:03<18:07:57, 17.48s/it] 22%|██▏       | 1058/4792 [5:08:20<17:52:25, 17.23s/it]                                                        {'loss': 0.1193, 'grad_norm': 0.36239391565322876, 'learning_rate': 0.00018151695575911324, 'epoch': 0.44}
 22%|██▏       | 1058/4792 [5:08:20<17:52:25, 17.23s/it] 22%|██▏       | 1059/4792 [5:08:37<17:52:59, 17.25s/it]                                                        {'loss': 0.2079, 'grad_norm': 0.23845471441745758, 'learning_rate': 0.00018147778738180565, 'epoch': 0.44}
 22%|██▏       | 1059/4792 [5:08:37<17:52:59, 17.25s/it] 22%|██▏       | 1060/4792 [5:08:54<17:40:24, 17.05s/it]                                                        {'loss': 0.2354, 'grad_norm': 0.3682901859283447, 'learning_rate': 0.00018143858178189706, 'epoch': 0.44}
 22%|██▏       | 1060/4792 [5:08:54<17:40:24, 17.05s/it] 22%|██▏       | 1061/4792 [5:09:12<18:10:20, 17.53s/it]                                                        {'loss': 0.2494, 'grad_norm': 0.7530463337898254, 'learning_rate': 0.00018139933897729833, 'epoch': 0.44}
 22%|██▏       | 1061/4792 [5:09:12<18:10:20, 17.53s/it] 22%|██▏       | 1062/4792 [5:09:31<18:31:26, 17.88s/it]                                                        {'loss': 0.3286, 'grad_norm': 0.5060970783233643, 'learning_rate': 0.00018136005898593727, 'epoch': 0.44}
 22%|██▏       | 1062/4792 [5:09:31<18:31:26, 17.88s/it] 22%|██▏       | 1063/4792 [5:09:49<18:28:23, 17.83s/it]                                                        {'loss': 0.2069, 'grad_norm': 0.2860446572303772, 'learning_rate': 0.00018132074182575868, 'epoch': 0.44}
 22%|██▏       | 1063/4792 [5:09:49<18:28:23, 17.83s/it] 22%|██▏       | 1064/4792 [5:10:07<18:43:40, 18.08s/it]                                                        {'loss': 0.1838, 'grad_norm': 0.3278001546859741, 'learning_rate': 0.00018128138751472432, 'epoch': 0.44}
 22%|██▏       | 1064/4792 [5:10:07<18:43:40, 18.08s/it] 22%|██▏       | 1065/4792 [5:10:24<18:12:24, 17.59s/it]                                                        {'loss': 0.0699, 'grad_norm': 0.3339100480079651, 'learning_rate': 0.000181241996070813, 'epoch': 0.44}
 22%|██▏       | 1065/4792 [5:10:24<18:12:24, 17.59s/it] 22%|██▏       | 1066/4792 [5:10:40<17:53:01, 17.28s/it]                                                        {'loss': 0.0948, 'grad_norm': 0.24336495995521545, 'learning_rate': 0.00018120256751202044, 'epoch': 0.44}
 22%|██▏       | 1066/4792 [5:10:40<17:53:01, 17.28s/it] 22%|██▏       | 1067/4792 [5:10:59<18:11:30, 17.58s/it]                                                        {'loss': 0.2151, 'grad_norm': 0.48513197898864746, 'learning_rate': 0.0001811631018563593, 'epoch': 0.45}
 22%|██▏       | 1067/4792 [5:10:59<18:11:30, 17.58s/it] 22%|██▏       | 1068/4792 [5:11:17<18:31:07, 17.90s/it]                                                        {'loss': 0.2331, 'grad_norm': 0.3185909390449524, 'learning_rate': 0.00018112359912185924, 'epoch': 0.45}
 22%|██▏       | 1068/4792 [5:11:17<18:31:07, 17.90s/it] 22%|██▏       | 1069/4792 [5:11:35<18:20:45, 17.74s/it]                                                        {'loss': 0.3313, 'grad_norm': 0.5325867533683777, 'learning_rate': 0.0001810840593265668, 'epoch': 0.45}
 22%|██▏       | 1069/4792 [5:11:35<18:20:45, 17.74s/it] 22%|██▏       | 1070/4792 [5:11:51<17:58:28, 17.39s/it]                                                        {'loss': 0.1146, 'grad_norm': 0.3126915693283081, 'learning_rate': 0.0001810444824885455, 'epoch': 0.45}
 22%|██▏       | 1070/4792 [5:11:51<17:58:28, 17.39s/it] 22%|██▏       | 1071/4792 [5:12:08<17:43:14, 17.14s/it]                                                        {'loss': 0.1163, 'grad_norm': 0.3541533052921295, 'learning_rate': 0.00018100486862587575, 'epoch': 0.45}
 22%|██▏       | 1071/4792 [5:12:08<17:43:14, 17.14s/it] 22%|██▏       | 1072/4792 [5:12:25<17:49:51, 17.26s/it]                                                        {'loss': 0.2005, 'grad_norm': 0.2848014831542969, 'learning_rate': 0.00018096521775665494, 'epoch': 0.45}
 22%|██▏       | 1072/4792 [5:12:25<17:49:51, 17.26s/it] 22%|██▏       | 1073/4792 [5:12:42<17:38:01, 17.07s/it]                                                        {'loss': 0.1518, 'grad_norm': 0.3156927824020386, 'learning_rate': 0.00018092552989899723, 'epoch': 0.45}
 22%|██▏       | 1073/4792 [5:12:42<17:38:01, 17.07s/it] 22%|██▏       | 1074/4792 [5:12:59<17:45:38, 17.20s/it]                                                        {'loss': 0.1434, 'grad_norm': 0.2020619660615921, 'learning_rate': 0.00018088580507103378, 'epoch': 0.45}
 22%|██▏       | 1074/4792 [5:12:59<17:45:38, 17.20s/it] 22%|██▏       | 1075/4792 [5:13:18<18:12:50, 17.64s/it]                                                        {'loss': 0.1848, 'grad_norm': 0.40074509382247925, 'learning_rate': 0.00018084604329091265, 'epoch': 0.45}
 22%|██▏       | 1075/4792 [5:13:18<18:12:50, 17.64s/it] 22%|██▏       | 1076/4792 [5:13:35<18:01:55, 17.47s/it]                                                        {'loss': 0.1664, 'grad_norm': 0.3574163615703583, 'learning_rate': 0.00018080624457679877, 'epoch': 0.45}
 22%|██▏       | 1076/4792 [5:13:35<18:01:55, 17.47s/it] 22%|██▏       | 1077/4792 [5:13:52<17:48:51, 17.26s/it]                                                        {'loss': 0.1725, 'grad_norm': 0.34809499979019165, 'learning_rate': 0.00018076640894687388, 'epoch': 0.45}
 22%|██▏       | 1077/4792 [5:13:52<17:48:51, 17.26s/it] 22%|██▏       | 1078/4792 [5:14:09<17:46:40, 17.23s/it]                                                        {'loss': 0.1814, 'grad_norm': 0.29769301414489746, 'learning_rate': 0.00018072653641933666, 'epoch': 0.45}
 22%|██▏       | 1078/4792 [5:14:09<17:46:40, 17.23s/it] 23%|██▎       | 1079/4792 [5:14:26<17:50:33, 17.30s/it]                                                        {'loss': 0.1678, 'grad_norm': 0.2735840380191803, 'learning_rate': 0.0001806866270124026, 'epoch': 0.45}
 23%|██▎       | 1079/4792 [5:14:26<17:50:33, 17.30s/it] 23%|██▎       | 1080/4792 [5:14:43<17:43:43, 17.19s/it]                                                        {'loss': 0.195, 'grad_norm': 0.48572051525115967, 'learning_rate': 0.00018064668074430404, 'epoch': 0.45}
 23%|██▎       | 1080/4792 [5:14:43<17:43:43, 17.19s/it] 23%|██▎       | 1081/4792 [5:15:02<18:10:20, 17.63s/it]                                                        {'loss': 0.2279, 'grad_norm': 0.5182727575302124, 'learning_rate': 0.0001806066976332902, 'epoch': 0.45}
 23%|██▎       | 1081/4792 [5:15:02<18:10:20, 17.63s/it] 23%|██▎       | 1082/4792 [5:15:21<18:29:03, 17.94s/it]                                                        {'loss': 0.2298, 'grad_norm': 0.4353717267513275, 'learning_rate': 0.00018056667769762713, 'epoch': 0.45}
 23%|██▎       | 1082/4792 [5:15:21<18:29:03, 17.94s/it] 23%|██▎       | 1083/4792 [5:15:38<18:08:06, 17.60s/it]                                                        {'loss': 0.2527, 'grad_norm': 0.3836362361907959, 'learning_rate': 0.00018052662095559762, 'epoch': 0.45}
 23%|██▎       | 1083/4792 [5:15:38<18:08:06, 17.60s/it] 23%|██▎       | 1084/4792 [5:15:54<17:39:54, 17.15s/it]                                                        {'loss': 0.2037, 'grad_norm': 0.45357099175453186, 'learning_rate': 0.00018048652742550138, 'epoch': 0.45}
 23%|██▎       | 1084/4792 [5:15:54<17:39:54, 17.15s/it] 23%|██▎       | 1085/4792 [5:16:10<17:31:46, 17.02s/it]                                                        {'loss': 0.2429, 'grad_norm': 0.39202675223350525, 'learning_rate': 0.00018044639712565488, 'epoch': 0.45}
 23%|██▎       | 1085/4792 [5:16:10<17:31:46, 17.02s/it] 23%|██▎       | 1086/4792 [5:16:29<18:02:18, 17.52s/it]                                                        {'loss': 0.2198, 'grad_norm': 0.3924199938774109, 'learning_rate': 0.00018040623007439135, 'epoch': 0.45}
 23%|██▎       | 1086/4792 [5:16:29<18:02:18, 17.52s/it] 23%|██▎       | 1087/4792 [5:16:46<17:47:43, 17.29s/it]                                                        {'loss': 0.1099, 'grad_norm': 0.40027955174446106, 'learning_rate': 0.00018036602629006084, 'epoch': 0.45}
 23%|██▎       | 1087/4792 [5:16:46<17:47:43, 17.29s/it] 23%|██▎       | 1088/4792 [5:17:03<17:50:35, 17.34s/it]                                                        {'loss': 0.1528, 'grad_norm': 0.36904817819595337, 'learning_rate': 0.00018032578579103029, 'epoch': 0.45}
 23%|██▎       | 1088/4792 [5:17:03<17:50:35, 17.34s/it] 23%|██▎       | 1089/4792 [5:17:20<17:45:04, 17.26s/it]                                                        {'loss': 0.1915, 'grad_norm': 0.43274980783462524, 'learning_rate': 0.00018028550859568317, 'epoch': 0.45}
 23%|██▎       | 1089/4792 [5:17:20<17:45:04, 17.26s/it] 23%|██▎       | 1090/4792 [5:17:38<17:50:11, 17.34s/it]                                                        {'loss': 0.1635, 'grad_norm': 0.2652543783187866, 'learning_rate': 0.00018024519472241996, 'epoch': 0.45}
 23%|██▎       | 1090/4792 [5:17:38<17:50:11, 17.34s/it] 23%|██▎       | 1091/4792 [5:17:57<18:17:36, 17.79s/it]                                                        {'loss': 0.2949, 'grad_norm': 0.4210553765296936, 'learning_rate': 0.00018020484418965776, 'epoch': 0.46}
 23%|██▎       | 1091/4792 [5:17:57<18:17:36, 17.79s/it] 23%|██▎       | 1092/4792 [5:18:15<18:26:12, 17.94s/it]                                                        {'loss': 0.1841, 'grad_norm': 0.39136984944343567, 'learning_rate': 0.00018016445701583047, 'epoch': 0.46}
 23%|██▎       | 1092/4792 [5:18:15<18:26:12, 17.94s/it] 23%|██▎       | 1093/4792 [5:18:33<18:28:35, 17.98s/it]                                                        {'loss': 0.1701, 'grad_norm': 0.39854851365089417, 'learning_rate': 0.00018012403321938868, 'epoch': 0.46}
 23%|██▎       | 1093/4792 [5:18:33<18:28:35, 17.98s/it] 23%|██▎       | 1094/4792 [5:18:50<18:03:51, 17.59s/it]                                                        {'loss': 0.2198, 'grad_norm': 0.5891066789627075, 'learning_rate': 0.00018008357281879973, 'epoch': 0.46}
 23%|██▎       | 1094/4792 [5:18:50<18:03:51, 17.59s/it] 23%|██▎       | 1095/4792 [5:19:06<17:47:33, 17.33s/it]                                                        {'loss': 0.1505, 'grad_norm': 0.31075379252433777, 'learning_rate': 0.00018004307583254774, 'epoch': 0.46}
 23%|██▎       | 1095/4792 [5:19:06<17:47:33, 17.33s/it] 23%|██▎       | 1096/4792 [5:19:23<17:32:49, 17.09s/it]                                                        {'loss': 0.1754, 'grad_norm': 0.5321817994117737, 'learning_rate': 0.00018000254227913348, 'epoch': 0.46}
 23%|██▎       | 1096/4792 [5:19:23<17:32:49, 17.09s/it] 23%|██▎       | 1097/4792 [5:19:39<17:21:20, 16.91s/it]                                                        {'loss': 0.1275, 'grad_norm': 0.32853057980537415, 'learning_rate': 0.0001799619721770744, 'epoch': 0.46}
 23%|██▎       | 1097/4792 [5:19:39<17:21:20, 16.91s/it] 23%|██▎       | 1098/4792 [5:19:56<17:16:21, 16.83s/it]                                                        {'loss': 0.0876, 'grad_norm': 0.250083863735199, 'learning_rate': 0.00017992136554490472, 'epoch': 0.46}
 23%|██▎       | 1098/4792 [5:19:56<17:16:21, 16.83s/it] 23%|██▎       | 1099/4792 [5:20:13<17:14:30, 16.81s/it]                                                        {'loss': 0.1781, 'grad_norm': 0.38521188497543335, 'learning_rate': 0.00017988072240117533, 'epoch': 0.46}
 23%|██▎       | 1099/4792 [5:20:13<17:14:30, 16.81s/it] 23%|██▎       | 1100/4792 [5:20:29<17:09:56, 16.74s/it]                                                        {'loss': 0.1387, 'grad_norm': 0.236930251121521, 'learning_rate': 0.00017984004276445377, 'epoch': 0.46}
 23%|██▎       | 1100/4792 [5:20:29<17:09:56, 16.74s/it] 23%|██▎       | 1101/4792 [5:20:46<17:13:33, 16.80s/it]                                                        {'loss': 0.1224, 'grad_norm': 0.21831689774990082, 'learning_rate': 0.0001797993266533243, 'epoch': 0.46}
 23%|██▎       | 1101/4792 [5:20:46<17:13:33, 16.80s/it] 23%|██▎       | 1102/4792 [5:21:03<17:14:56, 16.83s/it]                                                        {'loss': 0.1904, 'grad_norm': 0.3547179400920868, 'learning_rate': 0.0001797585740863878, 'epoch': 0.46}
 23%|██▎       | 1102/4792 [5:21:03<17:14:56, 16.83s/it] 23%|██▎       | 1103/4792 [5:21:20<17:10:19, 16.76s/it]                                                        {'loss': 0.2337, 'grad_norm': 0.6898942589759827, 'learning_rate': 0.00017971778508226176, 'epoch': 0.46}
 23%|██▎       | 1103/4792 [5:21:20<17:10:19, 16.76s/it] 23%|██▎       | 1104/4792 [5:21:39<17:44:33, 17.32s/it]                                                        {'loss': 0.2182, 'grad_norm': 0.34059086441993713, 'learning_rate': 0.00017967695965958046, 'epoch': 0.46}
 23%|██▎       | 1104/4792 [5:21:39<17:44:33, 17.32s/it] 23%|██▎       | 1105/4792 [5:21:55<17:36:01, 17.19s/it]                                                        {'loss': 0.2063, 'grad_norm': 0.35739627480506897, 'learning_rate': 0.00017963609783699464, 'epoch': 0.46}
 23%|██▎       | 1105/4792 [5:21:55<17:36:01, 17.19s/it] 23%|██▎       | 1106/4792 [5:22:12<17:23:08, 16.98s/it]                                                        {'loss': 0.1196, 'grad_norm': 0.3461388349533081, 'learning_rate': 0.00017959519963317187, 'epoch': 0.46}
 23%|██▎       | 1106/4792 [5:22:12<17:23:08, 16.98s/it] 23%|██▎       | 1107/4792 [5:22:29<17:21:39, 16.96s/it]                                                        {'loss': 0.1085, 'grad_norm': 0.2631426751613617, 'learning_rate': 0.0001795542650667961, 'epoch': 0.46}
 23%|██▎       | 1107/4792 [5:22:29<17:21:39, 16.96s/it] 23%|██▎       | 1108/4792 [5:22:46<17:19:06, 16.92s/it]                                                        {'loss': 0.1764, 'grad_norm': 0.24514776468276978, 'learning_rate': 0.00017951329415656818, 'epoch': 0.46}
 23%|██▎       | 1108/4792 [5:22:46<17:19:06, 16.92s/it] 23%|██▎       | 1109/4792 [5:23:04<17:48:20, 17.40s/it]                                                        {'loss': 0.2352, 'grad_norm': 0.5006712079048157, 'learning_rate': 0.00017947228692120524, 'epoch': 0.46}
