nohup: ignoring input
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.63it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.05it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.76it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  7.36it/s] Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.60it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.13it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.65it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:37<50:30:48, 37.96s/it]                                                     {'loss': 1.8548, 'grad_norm': 1.8356125354766846, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  8%|▊         | 365/4792 [1:50:42<21:21:22, 17.37s/it]  8%|▊         | 366/4792 [1:50:58<21:05:47, 17.16s/it]                                                       {'loss': 0.168, 'grad_norm': 0.30632659792900085, 'learning_rate': 0.00019887635671932846, 'epoch': 0.15}
  8%|▊         | 366/4792 [1:50:58<21:05:47, 17.16s/it]  8%|▊         | 367/4792 [1:51:17<21:41:13, 17.64s/it]                                                       {'loss': 0.3359, 'grad_norm': 0.49010974168777466, 'learning_rate': 0.00019886623022245808, 'epoch': 0.15}
  8%|▊         | 367/4792 [1:51:17<21:41:13, 17.64s/it]  8%|▊         | 368/4792 [1:51:34<21:27:33, 17.46s/it]                                                       {'loss': 0.2654, 'grad_norm': 0.49783608317375183, 'learning_rate': 0.00019885605855918885, 'epoch': 0.15}
  8%|▊         | 368/4792 [1:51:34<21:27:33, 17.46s/it]  8%|▊         | 369/4792 [1:51:51<21:08:40, 17.21s/it]                                                       {'loss': 0.2361, 'grad_norm': 0.3094576895236969, 'learning_rate': 0.00019884584173416773, 'epoch': 0.15}
  8%|▊         | 369/4792 [1:51:51<21:08:40, 17.21s/it]  8%|▊         | 370/4792 [1:52:07<20:54:15, 17.02s/it]                                                       {'loss': 0.262, 'grad_norm': 0.7262317538261414, 'learning_rate': 0.00019883557975206213, 'epoch': 0.15}
  8%|▊         | 370/4792 [1:52:07<20:54:15, 17.02s/it]  8%|▊         | 371/4792 [1:52:24<20:51:32, 16.99s/it]                                                       {'loss': 0.1215, 'grad_norm': 0.30046704411506653, 'learning_rate': 0.00019882527261756022, 'epoch': 0.15}
  8%|▊         | 371/4792 [1:52:24<20:51:32, 16.99s/it]  8%|▊         | 372/4792 [1:52:41<20:44:15, 16.89s/it]                                                       {'loss': 0.3451, 'grad_norm': 0.5825313925743103, 'learning_rate': 0.00019881492033537067, 'epoch': 0.16}
  8%|▊         | 372/4792 [1:52:41<20:44:15, 16.89s/it]  8%|▊         | 373/4792 [1:52:58<20:43:41, 16.89s/it]                                                       {'loss': 0.2295, 'grad_norm': 0.36273065209388733, 'learning_rate': 0.00019880452291022295, 'epoch': 0.16}
  8%|▊         | 373/4792 [1:52:58<20:43:41, 16.89s/it]  8%|▊         | 374/4792 [1:53:14<20:37:26, 16.81s/it]                                                       {'loss': 0.2145, 'grad_norm': 0.33555033802986145, 'learning_rate': 0.00019879408034686698, 'epoch': 0.16}
  8%|▊         | 374/4792 [1:53:14<20:37:26, 16.81s/it]  8%|▊         | 375/4792 [1:53:32<20:51:10, 17.00s/it]                                                       {'loss': 0.3089, 'grad_norm': 0.6167132258415222, 'learning_rate': 0.00019878359265007348, 'epoch': 0.16}
  8%|▊         | 375/4792 [1:53:32<20:51:10, 17.00s/it]  8%|▊         | 376/4792 [1:53:48<20:42:32, 16.88s/it]                                                       {'loss': 0.1303, 'grad_norm': 0.3392341136932373, 'learning_rate': 0.00019877305982463357, 'epoch': 0.16}
  8%|▊         | 376/4792 [1:53:48<20:42:32, 16.88s/it]  8%|▊         | 377/4792 [1:54:05<20:37:39, 16.82s/it]                                                       {'loss': 0.2334, 'grad_norm': 0.3967728316783905, 'learning_rate': 0.00019876248187535915, 'epoch': 0.16}
  8%|▊         | 377/4792 [1:54:05<20:37:39, 16.82s/it]  8%|▊         | 378/4792 [1:54:22<20:37:20, 16.82s/it]                                                       {'loss': 0.2302, 'grad_norm': 0.49888715147972107, 'learning_rate': 0.00019875185880708268, 'epoch': 0.16}
  8%|▊         | 378/4792 [1:54:22<20:37:20, 16.82s/it]  8%|▊         | 379/4792 [1:54:41<21:16:18, 17.35s/it]                                                       {'loss': 0.2807, 'grad_norm': 0.4920208156108856, 'learning_rate': 0.00019874119062465728, 'epoch': 0.16}
  8%|▊         | 379/4792 [1:54:41<21:16:18, 17.35s/it]  8%|▊         | 380/4792 [1:54:57<21:05:23, 17.21s/it]                                                       {'loss': 0.152, 'grad_norm': 0.26837682723999023, 'learning_rate': 0.00019873047733295657, 'epoch': 0.16}
  8%|▊         | 380/4792 [1:54:57<21:05:23, 17.21s/it]  8%|▊         | 381/4792 [1:55:14<20:55:44, 17.08s/it]                                                       {'loss': 0.2827, 'grad_norm': 0.5699904561042786, 'learning_rate': 0.00019871971893687494, 'epoch': 0.16}
  8%|▊         | 381/4792 [1:55:14<20:55:44, 17.08s/it]  8%|▊         | 382/4792 [1:55:31<20:48:17, 16.98s/it]                                                       {'loss': 0.348, 'grad_norm': 0.534061849117279, 'learning_rate': 0.0001987089154413272, 'epoch': 0.16}
  8%|▊         | 382/4792 [1:55:31<20:48:17, 16.98s/it]  8%|▊         | 383/4792 [1:55:49<21:20:52, 17.43s/it]                                                       {'loss': 0.3284, 'grad_norm': 0.5661342144012451, 'learning_rate': 0.0001986980668512489, 'epoch': 0.16}
  8%|▊         | 383/4792 [1:55:49<21:20:52, 17.43s/it]  8%|▊         | 384/4792 [1:56:06<21:03:05, 17.19s/it]                                                       {'loss': 0.236, 'grad_norm': 0.6539666056632996, 'learning_rate': 0.00019868717317159617, 'epoch': 0.16}
  8%|▊         | 384/4792 [1:56:06<21:03:05, 17.19s/it]  8%|▊         | 385/4792 [1:56:23<20:55:41, 17.10s/it]                                                       {'loss': 0.2047, 'grad_norm': 0.293674498796463, 'learning_rate': 0.00019867623440734567, 'epoch': 0.16}
  8%|▊         | 385/4792 [1:56:23<20:55:41, 17.10s/it]  8%|▊         | 386/4792 [1:56:39<20:38:46, 16.87s/it]                                                       {'loss': 0.2259, 'grad_norm': 0.8727429509162903, 'learning_rate': 0.00019866525056349475, 'epoch': 0.16}
  8%|▊         | 386/4792 [1:56:39<20:38:46, 16.87s/it]  8%|▊         | 387/4792 [1:56:58<21:21:06, 17.45s/it]                                                       {'loss': 0.3051, 'grad_norm': 0.45300397276878357, 'learning_rate': 0.00019865422164506126, 'epoch': 0.16}
  8%|▊         | 387/4792 [1:56:58<21:21:06, 17.45s/it]  8%|▊         | 388/4792 [1:57:17<21:52:03, 17.88s/it]                                                       {'loss': 0.3096, 'grad_norm': 0.34145379066467285, 'learning_rate': 0.00019864314765708377, 'epoch': 0.16}
  8%|▊         | 388/4792 [1:57:17<21:52:03, 17.88s/it]  8%|▊         | 389/4792 [1:57:34<21:23:56, 17.50s/it]                                                       {'loss': 0.1832, 'grad_norm': 0.5628065466880798, 'learning_rate': 0.00019863202860462124, 'epoch': 0.16}
  8%|▊         | 389/4792 [1:57:34<21:23:56, 17.50s/it]  8%|▊         | 390/4792 [1:57:50<21:03:21, 17.22s/it]                                                       {'loss': 0.2297, 'grad_norm': 0.36057135462760925, 'learning_rate': 0.00019862086449275344, 'epoch': 0.16}
  8%|▊         | 390/4792 [1:57:50<21:03:21, 17.22s/it]  8%|▊         | 391/4792 [1:58:07<20:52:55, 17.08s/it]                                                       {'loss': 0.2933, 'grad_norm': 0.49266183376312256, 'learning_rate': 0.00019860965532658055, 'epoch': 0.16}
  8%|▊         | 391/4792 [1:58:07<20:52:55, 17.08s/it]  8%|▊         | 392/4792 [1:58:24<20:46:28, 17.00s/it]                                                       {'loss': 0.2735, 'grad_norm': 0.7913532257080078, 'learning_rate': 0.0001985984011112235, 'epoch': 0.16}
  8%|▊         | 392/4792 [1:58:24<20:46:28, 17.00s/it]  8%|▊         | 393/4792 [1:58:41<21:00:35, 17.19s/it]                                                       {'loss': 0.2343, 'grad_norm': 0.5400183796882629, 'learning_rate': 0.0001985871018518236, 'epoch': 0.16}
  8%|▊         | 393/4792 [1:58:41<21:00:35, 17.19s/it]  8%|▊         | 394/4792 [1:58:59<21:06:54, 17.28s/it]                                                       {'loss': 0.3056, 'grad_norm': 0.48281458020210266, 'learning_rate': 0.0001985757575535429, 'epoch': 0.16}
  8%|▊         | 394/4792 [1:58:59<21:06:54, 17.28s/it]  8%|▊         | 395/4792 [1:59:17<21:32:30, 17.64s/it]                                                       {'loss': 0.3886, 'grad_norm': 0.4891338646411896, 'learning_rate': 0.00019856436822156398, 'epoch': 0.16}
  8%|▊         | 395/4792 [1:59:17<21:32:30, 17.64s/it]  8%|▊         | 396/4792 [1:59:35<21:28:31, 17.59s/it]                                                       {'loss': 0.2813, 'grad_norm': 0.519633948802948, 'learning_rate': 0.00019855293386108992, 'epoch': 0.17}
  8%|▊         | 396/4792 [1:59:35<21:28:31, 17.59s/it]  8%|▊         | 397/4792 [1:59:52<21:10:28, 17.34s/it]                                                       {'loss': 0.2574, 'grad_norm': 0.4185843765735626, 'learning_rate': 0.0001985414544773445, 'epoch': 0.17}
  8%|▊         | 397/4792 [1:59:52<21:10:28, 17.34s/it]  8%|▊         | 398/4792 [2:00:08<21:00:05, 17.21s/it]                                                       {'loss': 0.2934, 'grad_norm': 0.7062561511993408, 'learning_rate': 0.000198529930075572, 'epoch': 0.17}
  8%|▊         | 398/4792 [2:00:08<21:00:05, 17.21s/it]  8%|▊         | 399/4792 [2:00:25<20:52:23, 17.11s/it]                                                       {'loss': 0.1337, 'grad_norm': 0.25530806183815, 'learning_rate': 0.0001985183606610372, 'epoch': 0.17}
  8%|▊         | 399/4792 [2:00:25<20:52:23, 17.11s/it]  8%|▊         | 400/4792 [2:00:45<21:50:32, 17.90s/it]                                                       {'loss': 0.2746, 'grad_norm': 1.003746747970581, 'learning_rate': 0.00019850674623902558, 'epoch': 0.17}
  8%|▊         | 400/4792 [2:00:45<21:50:32, 17.90s/it]  8%|▊         | 401/4792 [2:01:05<22:44:24, 18.64s/it]                                                       {'loss': 0.2076, 'grad_norm': 0.4602496922016144, 'learning_rate': 0.0001984950868148431, 'epoch': 0.17}
  8%|▊         | 401/4792 [2:01:05<22:44:24, 18.64s/it]  8%|▊         | 402/4792 [2:01:24<22:47:26, 18.69s/it]                                                       {'loss': 0.2531, 'grad_norm': 0.31790682673454285, 'learning_rate': 0.0001984833823938163, 'epoch': 0.17}
  8%|▊         | 402/4792 [2:01:24<22:47:26, 18.69s/it]  8%|▊         | 403/4792 [2:01:41<21:55:45, 17.99s/it]                                                       {'loss': 0.3433, 'grad_norm': 0.37736812233924866, 'learning_rate': 0.00019847163298129222, 'epoch': 0.17}
  8%|▊         | 403/4792 [2:01:41<21:55:45, 17.99s/it]  8%|▊         | 404/4792 [2:01:59<22:09:09, 18.17s/it]                                                       {'loss': 0.3905, 'grad_norm': 0.5440946221351624, 'learning_rate': 0.00019845983858263856, 'epoch': 0.17}
  8%|▊         | 404/4792 [2:01:59<22:09:09, 18.17s/it]  8%|▊         | 405/4792 [2:02:16<21:41:00, 17.79s/it]                                                       {'loss': 0.2722, 'grad_norm': 0.31686389446258545, 'learning_rate': 0.00019844799920324348, 'epoch': 0.17}
  8%|▊         | 405/4792 [2:02:16<21:41:00, 17.79s/it]  8%|▊         | 406/4792 [2:02:34<21:33:00, 17.69s/it]                                                       {'loss': 0.2271, 'grad_norm': 0.6589409708976746, 'learning_rate': 0.00019843611484851576, 'epoch': 0.17}
  8%|▊         | 406/4792 [2:02:34<21:33:00, 17.69s/it]  8%|▊         | 407/4792 [2:02:51<21:30:47, 17.66s/it]                                                       {'loss': 0.329, 'grad_norm': 0.3858994245529175, 'learning_rate': 0.00019842418552388464, 'epoch': 0.17}
  8%|▊         | 407/4792 [2:02:51<21:30:47, 17.66s/it]  9%|▊         | 408/4792 [2:03:08<21:07:18, 17.34s/it]                                                       {'loss': 0.2491, 'grad_norm': 0.44210630655288696, 'learning_rate': 0.0001984122112348, 'epoch': 0.17}
  9%|▊         | 408/4792 [2:03:08<21:07:18, 17.34s/it]  9%|▊         | 409/4792 [2:03:25<20:57:04, 17.21s/it]                                                       {'loss': 0.186, 'grad_norm': 0.3233247399330139, 'learning_rate': 0.0001984001919867322, 'epoch': 0.17}
  9%|▊         | 409/4792 [2:03:25<20:57:04, 17.21s/it]  9%|▊         | 410/4792 [2:03:43<21:27:47, 17.63s/it]                                                       {'loss': 0.2503, 'grad_norm': 0.3700266182422638, 'learning_rate': 0.00019838812778517215, 'epoch': 0.17}
  9%|▊         | 410/4792 [2:03:43<21:27:47, 17.63s/it]  9%|▊         | 411/4792 [2:04:00<21:09:55, 17.39s/it]                                                       {'loss': 0.2814, 'grad_norm': 0.7018560171127319, 'learning_rate': 0.0001983760186356313, 'epoch': 0.17}
  9%|▊         | 411/4792 [2:04:00<21:09:55, 17.39s/it]  9%|▊         | 412/4792 [2:04:17<20:52:15, 17.15s/it]                                                       {'loss': 0.2059, 'grad_norm': 0.5574895143508911, 'learning_rate': 0.00019836386454364166, 'epoch': 0.17}
  9%|▊         | 412/4792 [2:04:17<20:52:15, 17.15s/it]  9%|▊         | 413/4792 [2:04:33<20:42:09, 17.02s/it]                                                       {'loss': 0.1683, 'grad_norm': 0.3513635993003845, 'learning_rate': 0.00019835166551475576, 'epoch': 0.17}
  9%|▊         | 413/4792 [2:04:33<20:42:09, 17.02s/it]  9%|▊         | 414/4792 [2:04:52<21:16:46, 17.50s/it]                                                       {'loss': 0.3132, 'grad_norm': 0.6482623219490051, 'learning_rate': 0.00019833942155454657, 'epoch': 0.17}
  9%|▊         | 414/4792 [2:04:52<21:16:46, 17.50s/it]  9%|▊         | 415/4792 [2:05:11<21:41:23, 17.84s/it]                                                       {'loss': 0.2565, 'grad_norm': 0.7387537360191345, 'learning_rate': 0.00019832713266860772, 'epoch': 0.17}
  9%|▊         | 415/4792 [2:05:11<21:41:23, 17.84s/it]  9%|▊         | 416/4792 [2:05:27<21:13:28, 17.46s/it]                                                       {'loss': 0.2839, 'grad_norm': 0.3741329312324524, 'learning_rate': 0.0001983147988625533, 'epoch': 0.17}
  9%|▊         | 416/4792 [2:05:27<21:13:28, 17.46s/it]  9%|▊         | 417/4792 [2:05:44<20:58:13, 17.26s/it]                                                       {'loss': 0.185, 'grad_norm': 0.3499164283275604, 'learning_rate': 0.00019830242014201796, 'epoch': 0.17}
  9%|▊         | 417/4792 [2:05:44<20:58:13, 17.26s/it]  9%|▊         | 418/4792 [2:06:02<21:04:38, 17.35s/it]                                                       {'loss': 0.2279, 'grad_norm': 0.38107383251190186, 'learning_rate': 0.00019828999651265677, 'epoch': 0.17}
  9%|▊         | 418/4792 [2:06:02<21:04:38, 17.35s/it]  9%|▊         | 419/4792 [2:06:20<21:33:47, 17.75s/it]                                                       {'loss': 0.2873, 'grad_norm': 0.43500128388404846, 'learning_rate': 0.00019827752798014548, 'epoch': 0.17}
  9%|▊         | 419/4792 [2:06:20<21:33:47, 17.75s/it]  9%|▉         | 420/4792 [2:06:37<21:09:34, 17.42s/it]                                                       {'loss': 0.2212, 'grad_norm': 0.4090632200241089, 'learning_rate': 0.00019826501455018014, 'epoch': 0.18}
  9%|▉         | 420/4792 [2:06:37<21:09:34, 17.42s/it]  9%|▉         | 421/4792 [2:06:54<20:52:50, 17.20s/it]                                                       {'loss': 0.1882, 'grad_norm': 0.479628324508667, 'learning_rate': 0.00019825245622847755, 'epoch': 0.18}
  9%|▉         | 421/4792 [2:06:54<20:52:50, 17.20s/it]  9%|▉         | 422/4792 [2:07:11<21:03:11, 17.34s/it]                                                       {'loss': 0.2606, 'grad_norm': 0.5020037889480591, 'learning_rate': 0.00019823985302077482, 'epoch': 0.18}
  9%|▉         | 422/4792 [2:07:11<21:03:11, 17.34s/it]  9%|▉         | 423/4792 [2:07:30<21:31:42, 17.74s/it]                                                       {'loss': 0.2852, 'grad_norm': 0.6446375250816345, 'learning_rate': 0.00019822720493282967, 'epoch': 0.18}
  9%|▉         | 423/4792 [2:07:30<21:31:42, 17.74s/it]  9%|▉         | 424/4792 [2:07:47<21:08:32, 17.43s/it]                                                       {'loss': 0.1473, 'grad_norm': 0.25416454672813416, 'learning_rate': 0.00019821451197042026, 'epoch': 0.18}
  9%|▉         | 424/4792 [2:07:47<21:08:32, 17.43s/it]  9%|▉         | 425/4792 [2:08:03<20:52:43, 17.21s/it]                                                       {'loss': 0.205, 'grad_norm': 0.5824640989303589, 'learning_rate': 0.00019820177413934538, 'epoch': 0.18}
  9%|▉         | 425/4792 [2:08:03<20:52:43, 17.21s/it]  9%|▉         | 426/4792 [2:08:20<20:45:37, 17.12s/it]                                                       {'loss': 0.1792, 'grad_norm': 0.40229830145835876, 'learning_rate': 0.0001981889914454241, 'epoch': 0.18}
  9%|▉         | 426/4792 [2:08:20<20:45:37, 17.12s/it]  9%|▉         | 427/4792 [2:08:39<21:22:17, 17.63s/it]                                                       {'loss': 0.2865, 'grad_norm': 0.48354461789131165, 'learning_rate': 0.00019817616389449625, 'epoch': 0.18}
  9%|▉         | 427/4792 [2:08:39<21:22:17, 17.63s/it]  9%|▉         | 428/4792 [2:08:56<20:56:58, 17.28s/it]                                                       {'loss': 0.2641, 'grad_norm': 0.48967379331588745, 'learning_rate': 0.0001981632914924219, 'epoch': 0.18}
  9%|▉         | 428/4792 [2:08:56<20:56:58, 17.28s/it]  9%|▉         | 429/4792 [2:09:12<20:38:57, 17.04s/it]                                                       {'loss': 0.226, 'grad_norm': 0.5068978667259216, 'learning_rate': 0.00019815037424508177, 'epoch': 0.18}
  9%|▉         | 429/4792 [2:09:12<20:38:57, 17.04s/it]  9%|▉         | 430/4792 [2:09:29<20:28:05, 16.89s/it]                                                       {'loss': 0.2349, 'grad_norm': 0.7018927931785583, 'learning_rate': 0.000198137412158377, 'epoch': 0.18}
  9%|▉         | 430/4792 [2:09:29<20:28:05, 16.89s/it]  9%|▉         | 431/4792 [2:09:45<20:26:42, 16.88s/it]                                                       {'loss': 0.1766, 'grad_norm': 0.7952811121940613, 'learning_rate': 0.0001981244052382293, 'epoch': 0.18}
  9%|▉         | 431/4792 [2:09:45<20:26:42, 16.88s/it]  9%|▉         | 432/4792 [2:10:02<20:21:18, 16.81s/it]                                                       {'loss': 0.2126, 'grad_norm': 0.5405479073524475, 'learning_rate': 0.00019811135349058072, 'epoch': 0.18}
  9%|▉         | 432/4792 [2:10:02<20:21:18, 16.81s/it]  9%|▉         | 433/4792 [2:10:19<20:21:05, 16.81s/it]                                                       {'loss': 0.1858, 'grad_norm': 0.46981069445610046, 'learning_rate': 0.0001980982569213939, 'epoch': 0.18}
  9%|▉         | 433/4792 [2:10:19<20:21:05, 16.81s/it]  9%|▉         | 434/4792 [2:10:36<20:19:05, 16.78s/it]                                                       {'loss': 0.2201, 'grad_norm': 0.6012281179428101, 'learning_rate': 0.0001980851155366519, 'epoch': 0.18}
  9%|▉         | 434/4792 [2:10:36<20:19:05, 16.78s/it]  9%|▉         | 435/4792 [2:10:52<20:21:21, 16.82s/it]                                                       {'loss': 0.2741, 'grad_norm': 1.1295146942138672, 'learning_rate': 0.00019807192934235835, 'epoch': 0.18}
  9%|▉         | 435/4792 [2:10:52<20:21:21, 16.82s/it]  9%|▉         | 436/4792 [2:11:09<20:12:37, 16.70s/it]                                                       {'loss': 0.1902, 'grad_norm': 0.5252548456192017, 'learning_rate': 0.00019805869834453715, 'epoch': 0.18}
  9%|▉         | 436/4792 [2:11:09<20:12:37, 16.70s/it]  9%|▉         | 437/4792 [2:11:26<20:28:33, 16.93s/it]                                                       {'loss': 0.1579, 'grad_norm': 0.6955574154853821, 'learning_rate': 0.00019804542254923293, 'epoch': 0.18}
  9%|▉         | 437/4792 [2:11:26<20:28:33, 16.93s/it]  9%|▉         | 438/4792 [2:11:43<20:28:54, 16.93s/it]                                                       {'loss': 0.1552, 'grad_norm': 0.3177533447742462, 'learning_rate': 0.00019803210196251057, 'epoch': 0.18}
  9%|▉         | 438/4792 [2:11:43<20:28:54, 16.93s/it]  9%|▉         | 439/4792 [2:12:00<20:32:12, 16.98s/it]                                                       {'loss': 0.2244, 'grad_norm': 0.42922359704971313, 'learning_rate': 0.00019801873659045551, 'epoch': 0.18}
  9%|▉         | 439/4792 [2:12:00<20:32:12, 16.98s/it]  9%|▉         | 440/4792 [2:12:17<20:33:31, 17.01s/it]                                                       {'loss': 0.2647, 'grad_norm': 0.38915660977363586, 'learning_rate': 0.00019800532643917364, 'epoch': 0.18}
  9%|▉         | 440/4792 [2:12:17<20:33:31, 17.01s/it]  9%|▉         | 441/4792 [2:12:35<20:38:39, 17.08s/it]                                                       {'loss': 0.1834, 'grad_norm': 0.4576167166233063, 'learning_rate': 0.00019799187151479133, 'epoch': 0.18}
  9%|▉         | 441/4792 [2:12:35<20:38:39, 17.08s/it]  9%|▉         | 442/4792 [2:12:51<20:29:29, 16.96s/it]                                                       {'loss': 0.2481, 'grad_norm': 0.5419344305992126, 'learning_rate': 0.00019797837182345532, 'epoch': 0.18}
  9%|▉         | 442/4792 [2:12:51<20:29:29, 16.96s/it]  9%|▉         | 443/4792 [2:13:08<20:26:28, 16.92s/it]                                                       {'loss': 0.2517, 'grad_norm': 0.7159738540649414, 'learning_rate': 0.00019796482737133287, 'epoch': 0.18}
  9%|▉         | 443/4792 [2:13:08<20:26:28, 16.92s/it]  9%|▉         | 444/4792 [2:13:26<20:37:36, 17.08s/it]                                                       {'loss': 0.271, 'grad_norm': 0.4704318046569824, 'learning_rate': 0.0001979512381646117, 'epoch': 0.19}
  9%|▉         | 444/4792 [2:13:26<20:37:36, 17.08s/it]  9%|▉         | 445/4792 [2:13:42<20:25:29, 16.92s/it]                                                       {'loss': 0.2547, 'grad_norm': 0.6961453557014465, 'learning_rate': 0.00019793760420949995, 'epoch': 0.19}
  9%|▉         | 445/4792 [2:13:42<20:25:29, 16.92s/it]  9%|▉         | 446/4792 [2:14:01<20:56:33, 17.35s/it]                                                       {'loss': 0.2984, 'grad_norm': 0.7134467363357544, 'learning_rate': 0.00019792392551222618, 'epoch': 0.19}
  9%|▉         | 446/4792 [2:14:01<20:56:33, 17.35s/it]  9%|▉         | 447/4792 [2:14:17<20:47:33, 17.23s/it]                                                       {'loss': 0.2839, 'grad_norm': 0.8222512602806091, 'learning_rate': 0.00019791020207903946, 'epoch': 0.19}
  9%|▉         | 447/4792 [2:14:17<20:47:33, 17.23s/it]  9%|▉         | 448/4792 [2:14:35<21:03:46, 17.46s/it]                                                       {'loss': 0.285, 'grad_norm': 0.7958235144615173, 'learning_rate': 0.00019789643391620917, 'epoch': 0.19}
  9%|▉         | 448/4792 [2:14:36<21:03:46, 17.46s/it]  9%|▉         | 449/4792 [2:15:00<23:32:00, 19.51s/it]                                                       {'loss': 0.3208, 'grad_norm': 0.5157119035720825, 'learning_rate': 0.00019788262103002528, 'epoch': 0.19}
  9%|▉         | 449/4792 [2:15:00<23:32:00, 19.51s/it]  9%|▉         | 450/4792 [2:15:18<23:07:00, 19.17s/it]                                                       {'loss': 0.2833, 'grad_norm': 0.35003501176834106, 'learning_rate': 0.0001978687634267981, 'epoch': 0.19}
  9%|▉         | 450/4792 [2:15:18<23:07:00, 19.17s/it]  9%|▉         | 451/4792 [2:15:37<22:51:30, 18.96s/it]                                                       {'loss': 0.4218, 'grad_norm': 0.5133878588676453, 'learning_rate': 0.0001978548611128584, 'epoch': 0.19}
  9%|▉         | 451/4792 [2:15:37<22:51:30, 18.96s/it]  9%|▉         | 452/4792 [2:15:53<22:04:41, 18.31s/it]                                                       {'loss': 0.2388, 'grad_norm': 0.44204720854759216, 'learning_rate': 0.00019784091409455728, 'epoch': 0.19}
  9%|▉         | 452/4792 [2:15:53<22:04:41, 18.31s/it]  9%|▉         | 453/4792 [2:16:12<22:05:46, 18.33s/it]                                                       {'loss': 0.2615, 'grad_norm': 0.39415544271469116, 'learning_rate': 0.00019782692237826644, 'epoch': 0.19}
  9%|▉         | 453/4792 [2:16:12<22:05:46, 18.33s/it]  9%|▉         | 454/4792 [2:16:29<21:46:38, 18.07s/it]                                                       {'loss': 0.1538, 'grad_norm': 0.23487603664398193, 'learning_rate': 0.00019781288597037788, 'epoch': 0.19}
