nohup: ignoring input
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:23,765] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-16 01:50:23,835] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-16 01:50:24,554] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-16 01:50:24,554] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-16 01:50:24,736] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.87it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.59it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 10.08it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.71it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.27it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.65it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.31it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.87it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:37<49:19:10, 37.06s/it]                                                     {'loss': 2.2059, 'grad_norm': 3.797945499420166, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 30%|███       | 1450/4792 [7:06:39<16:00:02, 17.24s/it] 30%|███       | 1451/4792 [7:06:56<16:03:32, 17.30s/it]                                                        {'loss': 0.4015, 'grad_norm': 0.6483566761016846, 'learning_rate': 0.00016345238949406107, 'epoch': 0.61}
 30%|███       | 1451/4792 [7:06:56<16:03:32, 17.30s/it] 30%|███       | 1452/4792 [7:07:20<17:39:20, 19.03s/it]                                                        {'loss': 0.9427, 'grad_norm': 1.2859948873519897, 'learning_rate': 0.0001634001343165738, 'epoch': 0.61}
 30%|███       | 1452/4792 [7:07:20<17:39:20, 19.03s/it] 30%|███       | 1453/4792 [7:07:39<17:53:30, 19.29s/it]                                                        {'loss': 0.5383, 'grad_norm': 0.6252020001411438, 'learning_rate': 0.0001633478501751446, 'epoch': 0.61}
 30%|███       | 1453/4792 [7:07:39<17:53:30, 19.29s/it] 30%|███       | 1454/4792 [7:07:56<17:05:54, 18.44s/it]                                                        {'loss': 0.7562, 'grad_norm': 1.180861473083496, 'learning_rate': 0.0001632955370936591, 'epoch': 0.61}
 30%|███       | 1454/4792 [7:07:56<17:05:54, 18.44s/it] 30%|███       | 1455/4792 [7:08:15<17:20:46, 18.71s/it]                                                        {'loss': 0.6897, 'grad_norm': 0.9300121068954468, 'learning_rate': 0.0001632431950960163, 'epoch': 0.61}
 30%|███       | 1455/4792 [7:08:15<17:20:46, 18.71s/it] 30%|███       | 1456/4792 [7:08:34<17:19:14, 18.69s/it]                                                        {'loss': 0.3417, 'grad_norm': 0.36306628584861755, 'learning_rate': 0.00016319082420612825, 'epoch': 0.61}
 30%|███       | 1456/4792 [7:08:34<17:19:14, 18.69s/it] 30%|███       | 1457/4792 [7:08:57<18:25:46, 19.89s/it]                                                        {'loss': 0.3692, 'grad_norm': 0.5659565329551697, 'learning_rate': 0.0001631384244479202, 'epoch': 0.61}
 30%|███       | 1457/4792 [7:08:57<18:25:46, 19.89s/it] 30%|███       | 1458/4792 [7:09:15<18:06:49, 19.56s/it]                                                        {'loss': 0.4704, 'grad_norm': 0.6918986439704895, 'learning_rate': 0.0001630859958453307, 'epoch': 0.61}
 30%|███       | 1458/4792 [7:09:15<18:06:49, 19.56s/it] 30%|███       | 1459/4792 [7:09:32<17:14:23, 18.62s/it]                                                        {'loss': 0.5168, 'grad_norm': 0.7747079133987427, 'learning_rate': 0.00016303353842231138, 'epoch': 0.61}
 30%|███       | 1459/4792 [7:09:32<17:14:23, 18.62s/it] 30%|███       | 1460/4792 [7:09:48<16:39:34, 18.00s/it]                                                        {'loss': 0.344, 'grad_norm': 0.6257297992706299, 'learning_rate': 0.00016298105220282713, 'epoch': 0.61}
 30%|███       | 1460/4792 [7:09:48<16:39:34, 18.00s/it] 30%|███       | 1461/4792 [7:10:05<16:18:28, 17.62s/it]                                                        {'loss': 0.4299, 'grad_norm': 0.6498382091522217, 'learning_rate': 0.00016292853721085591, 'epoch': 0.61}
 30%|███       | 1461/4792 [7:10:05<16:18:28, 17.62s/it] 31%|███       | 1462/4792 [7:10:22<15:59:48, 17.29s/it]                                                        {'loss': 0.4161, 'grad_norm': 0.5191218852996826, 'learning_rate': 0.00016287599347038884, 'epoch': 0.61}
 31%|███       | 1462/4792 [7:10:22<15:59:48, 17.29s/it] 31%|███       | 1463/4792 [7:10:38<15:51:09, 17.14s/it]                                                        {'loss': 1.0941, 'grad_norm': 1.6714003086090088, 'learning_rate': 0.00016282342100543023, 'epoch': 0.61}
 31%|███       | 1463/4792 [7:10:38<15:51:09, 17.14s/it] 31%|███       | 1464/4792 [7:10:56<15:55:14, 17.22s/it]                                                        {'loss': 0.7887, 'grad_norm': 1.4735524654388428, 'learning_rate': 0.0001627708198399974, 'epoch': 0.61}
 31%|███       | 1464/4792 [7:10:56<15:55:14, 17.22s/it] 31%|███       | 1465/4792 [7:11:13<15:56:19, 17.25s/it]                                                        {'loss': 0.4602, 'grad_norm': 0.49573609232902527, 'learning_rate': 0.00016271818999812095, 'epoch': 0.61}
 31%|███       | 1465/4792 [7:11:13<15:56:19, 17.25s/it] 31%|███       | 1466/4792 [7:11:31<16:14:43, 17.58s/it]                                                        {'loss': 0.356, 'grad_norm': 0.6170654296875, 'learning_rate': 0.00016266553150384437, 'epoch': 0.61}
 31%|███       | 1466/4792 [7:11:31<16:14:43, 17.58s/it] 31%|███       | 1467/4792 [7:11:54<17:40:04, 19.13s/it]                                                        {'loss': 0.612, 'grad_norm': 0.5994930863380432, 'learning_rate': 0.0001626128443812245, 'epoch': 0.61}
 31%|███       | 1467/4792 [7:11:54<17:40:04, 19.13s/it] 31%|███       | 1468/4792 [7:12:11<16:55:40, 18.33s/it]                                                        {'loss': 0.5354, 'grad_norm': 0.9680677652359009, 'learning_rate': 0.00016256012865433094, 'epoch': 0.61}
 31%|███       | 1468/4792 [7:12:11<16:55:40, 18.33s/it] 31%|███       | 1469/4792 [7:12:28<16:41:13, 18.08s/it]                                                        {'loss': 0.4674, 'grad_norm': 0.48861610889434814, 'learning_rate': 0.00016250738434724665, 'epoch': 0.61}
 31%|███       | 1469/4792 [7:12:28<16:41:13, 18.08s/it] 31%|███       | 1470/4792 [7:12:45<16:22:14, 17.74s/it]                                                        {'loss': 0.4505, 'grad_norm': 0.48449182510375977, 'learning_rate': 0.00016245461148406748, 'epoch': 0.61}
 31%|███       | 1470/4792 [7:12:45<16:22:14, 17.74s/it] 31%|███       | 1471/4792 [7:13:04<16:32:47, 17.94s/it]                                                        {'loss': 0.8576, 'grad_norm': 1.233006238937378, 'learning_rate': 0.00016240181008890243, 'epoch': 0.61}
 31%|███       | 1471/4792 [7:13:04<16:32:47, 17.94s/it] 31%|███       | 1472/4792 [7:13:20<16:12:18, 17.57s/it]                                                        {'loss': 0.4983, 'grad_norm': 0.9027437567710876, 'learning_rate': 0.00016234898018587337, 'epoch': 0.61}
 31%|███       | 1472/4792 [7:13:20<16:12:18, 17.57s/it] 31%|███       | 1473/4792 [7:13:38<16:07:24, 17.49s/it]                                                        {'loss': 0.4279, 'grad_norm': 0.4634246528148651, 'learning_rate': 0.00016229612179911537, 'epoch': 0.61}
 31%|███       | 1473/4792 [7:13:38<16:07:24, 17.49s/it] 31%|███       | 1474/4792 [7:13:54<15:50:04, 17.18s/it]                                                        {'loss': 0.3914, 'grad_norm': 0.44875696301460266, 'learning_rate': 0.00016224323495277646, 'epoch': 0.62}
 31%|███       | 1474/4792 [7:13:54<15:50:04, 17.18s/it] 31%|███       | 1475/4792 [7:14:11<15:54:20, 17.26s/it]                                                        {'loss': 0.347, 'grad_norm': 0.39219191670417786, 'learning_rate': 0.0001621903196710176, 'epoch': 0.62}
 31%|███       | 1475/4792 [7:14:11<15:54:20, 17.26s/it] 31%|███       | 1476/4792 [7:14:28<15:48:36, 17.16s/it]                                                        {'loss': 0.3765, 'grad_norm': 0.4592449367046356, 'learning_rate': 0.00016213737597801283, 'epoch': 0.62}
 31%|███       | 1476/4792 [7:14:28<15:48:36, 17.16s/it] 31%|███       | 1477/4792 [7:14:47<16:11:38, 17.59s/it]                                                        {'loss': 0.4305, 'grad_norm': 0.5734134912490845, 'learning_rate': 0.00016208440389794913, 'epoch': 0.62}
 31%|███       | 1477/4792 [7:14:47<16:11:38, 17.59s/it] 31%|███       | 1478/4792 [7:15:04<16:08:00, 17.53s/it]                                                        {'loss': 0.6744, 'grad_norm': 0.9081166386604309, 'learning_rate': 0.00016203140345502642, 'epoch': 0.62}
 31%|███       | 1478/4792 [7:15:04<16:08:00, 17.53s/it] 31%|███       | 1479/4792 [7:15:21<15:57:31, 17.34s/it]                                                        {'loss': 0.4222, 'grad_norm': 0.5520561933517456, 'learning_rate': 0.00016197837467345764, 'epoch': 0.62}
 31%|███       | 1479/4792 [7:15:21<15:57:31, 17.34s/it] 31%|███       | 1480/4792 [7:15:38<15:48:05, 17.18s/it]                                                        {'loss': 1.0056, 'grad_norm': 1.284243106842041, 'learning_rate': 0.00016192531757746868, 'epoch': 0.62}
 31%|███       | 1480/4792 [7:15:38<15:48:05, 17.18s/it] 31%|███       | 1481/4792 [7:15:55<15:37:10, 16.98s/it]                                                        {'loss': 0.4434, 'grad_norm': 0.46988624334335327, 'learning_rate': 0.00016187223219129825, 'epoch': 0.62}
 31%|███       | 1481/4792 [7:15:55<15:37:10, 16.98s/it] 31%|███       | 1482/4792 [7:16:11<15:33:09, 16.92s/it]                                                        {'loss': 0.4212, 'grad_norm': 0.6315476298332214, 'learning_rate': 0.00016181911853919818, 'epoch': 0.62}
 31%|███       | 1482/4792 [7:16:11<15:33:09, 16.92s/it] 31%|███       | 1483/4792 [7:16:30<15:57:32, 17.36s/it]                                                        {'loss': 0.6178, 'grad_norm': 0.48983627557754517, 'learning_rate': 0.00016176597664543298, 'epoch': 0.62}
 31%|███       | 1483/4792 [7:16:30<15:57:32, 17.36s/it] 31%|███       | 1484/4792 [7:16:49<16:25:02, 17.87s/it]                                                        {'loss': 0.3854, 'grad_norm': 0.4216400384902954, 'learning_rate': 0.00016171280653428025, 'epoch': 0.62}
 31%|███       | 1484/4792 [7:16:49<16:25:02, 17.87s/it] 31%|███       | 1485/4792 [7:17:23<20:58:25, 22.83s/it]                                                        {'loss': 0.5451, 'grad_norm': 0.7901347875595093, 'learning_rate': 0.0001616596082300304, 'epoch': 0.62}
 31%|███       | 1485/4792 [7:17:23<20:58:25, 22.83s/it] 31%|███       | 1486/4792 [7:17:42<19:43:34, 21.48s/it]                                                        {'loss': 0.5064, 'grad_norm': 0.7925639748573303, 'learning_rate': 0.00016160638175698668, 'epoch': 0.62}
 31%|███       | 1486/4792 [7:17:42<19:43:34, 21.48s/it] 31%|███       | 1487/4792 [7:17:59<18:37:48, 20.29s/it]                                                        {'loss': 0.4182, 'grad_norm': 0.5239498019218445, 'learning_rate': 0.00016155312713946534, 'epoch': 0.62}
 31%|███       | 1487/4792 [7:17:59<18:37:48, 20.29s/it] 31%|███       | 1488/4792 [7:18:16<17:46:31, 19.37s/it]                                                        {'loss': 0.3747, 'grad_norm': 0.4441482722759247, 'learning_rate': 0.00016149984440179537, 'epoch': 0.62}
 31%|███       | 1488/4792 [7:18:16<17:46:31, 19.37s/it] 31%|███       | 1489/4792 [7:18:38<18:26:45, 20.10s/it]                                                        {'loss': 0.4023, 'grad_norm': 0.4100884199142456, 'learning_rate': 0.00016144653356831864, 'epoch': 0.62}
 31%|███       | 1489/4792 [7:18:38<18:26:45, 20.10s/it] 31%|███       | 1490/4792 [7:18:56<17:55:03, 19.53s/it]                                                        {'loss': 0.753, 'grad_norm': 0.9773416519165039, 'learning_rate': 0.0001613931946633899, 'epoch': 0.62}
 31%|███       | 1490/4792 [7:18:56<17:55:03, 19.53s/it] 31%|███       | 1491/4792 [7:19:13<17:06:27, 18.66s/it]                                                        {'loss': 0.3405, 'grad_norm': 0.7953106164932251, 'learning_rate': 0.0001613398277113766, 'epoch': 0.62}
 31%|███       | 1491/4792 [7:19:13<17:06:27, 18.66s/it] 31%|███       | 1492/4792 [7:19:32<17:07:30, 18.68s/it]                                                        {'loss': 0.3079, 'grad_norm': 0.3175569772720337, 'learning_rate': 0.00016128643273665918, 'epoch': 0.62}
 31%|███       | 1492/4792 [7:19:32<17:07:30, 18.68s/it] 31%|███       | 1493/4792 [7:19:49<16:41:25, 18.21s/it]                                                        {'loss': 0.6226, 'grad_norm': 0.942273736000061, 'learning_rate': 0.00016123300976363073, 'epoch': 0.62}
 31%|███       | 1493/4792 [7:19:49<16:41:25, 18.21s/it] 31%|███       | 1494/4792 [7:20:07<16:35:12, 18.11s/it]                                                        {'loss': 0.4553, 'grad_norm': 0.420266330242157, 'learning_rate': 0.00016117955881669724, 'epoch': 0.62}
 31%|███       | 1494/4792 [7:20:07<16:35:12, 18.11s/it] 31%|███       | 1495/4792 [7:20:23<16:10:42, 17.67s/it]                                                        {'loss': 0.3579, 'grad_norm': 0.3745775520801544, 'learning_rate': 0.00016112607992027736, 'epoch': 0.62}
 31%|███       | 1495/4792 [7:20:23<16:10:42, 17.67s/it] 31%|███       | 1496/4792 [7:20:40<15:53:55, 17.37s/it]                                                        {'loss': 0.3859, 'grad_norm': 0.4426647424697876, 'learning_rate': 0.0001610725730988026, 'epoch': 0.62}
 31%|███       | 1496/4792 [7:20:40<15:53:55, 17.37s/it] 31%|███       | 1497/4792 [7:20:57<15:53:56, 17.37s/it]                                                        {'loss': 0.3301, 'grad_norm': 0.40167877078056335, 'learning_rate': 0.0001610190383767173, 'epoch': 0.62}
 31%|███       | 1497/4792 [7:20:57<15:53:56, 17.37s/it] 31%|███▏      | 1498/4792 [7:21:14<15:46:02, 17.23s/it]                                                        {'loss': 0.3471, 'grad_norm': 0.35284852981567383, 'learning_rate': 0.00016096547577847833, 'epoch': 0.63}
 31%|███▏      | 1498/4792 [7:21:14<15:46:02, 17.23s/it] 31%|███▏      | 1499/4792 [7:21:32<15:49:06, 17.29s/it]                                                        {'loss': 0.3251, 'grad_norm': 0.32548779249191284, 'learning_rate': 0.00016091188532855547, 'epoch': 0.63}
 31%|███▏      | 1499/4792 [7:21:32<15:49:06, 17.29s/it] 31%|███▏      | 1500/4792 [7:21:48<15:39:44, 17.13s/it]                                                        {'loss': 0.4559, 'grad_norm': 0.63974529504776, 'learning_rate': 0.00016085826705143115, 'epoch': 0.63}
 31%|███▏      | 1500/4792 [7:21:48<15:39:44, 17.13s/it] 31%|███▏      | 1501/4792 [7:22:05<15:32:21, 17.00s/it]                                                        {'loss': 0.8619, 'grad_norm': 0.975024938583374, 'learning_rate': 0.00016080462097160057, 'epoch': 0.63}
 31%|███▏      | 1501/4792 [7:22:05<15:32:21, 17.00s/it] 31%|███▏      | 1502/4792 [7:22:22<15:35:33, 17.06s/it]                                                        {'loss': 0.5502, 'grad_norm': 0.8980168700218201, 'learning_rate': 0.00016075094711357155, 'epoch': 0.63}
 31%|███▏      | 1502/4792 [7:22:22<15:35:33, 17.06s/it] 31%|███▏      | 1503/4792 [7:22:40<15:48:20, 17.30s/it]                                                        {'loss': 0.4069, 'grad_norm': 0.308531790971756, 'learning_rate': 0.00016069724550186467, 'epoch': 0.63}
 31%|███▏      | 1503/4792 [7:22:40<15:48:20, 17.30s/it] 31%|███▏      | 1504/4792 [7:22:59<16:07:25, 17.65s/it]                                                        {'loss': 0.532, 'grad_norm': 0.7759007811546326, 'learning_rate': 0.00016064351616101318, 'epoch': 0.63}
 31%|███▏      | 1504/4792 [7:22:59<16:07:25, 17.65s/it] 31%|███▏      | 1505/4792 [7:23:15<15:48:42, 17.32s/it]                                                        {'loss': 0.4447, 'grad_norm': 0.9676076769828796, 'learning_rate': 0.00016058975911556296, 'epoch': 0.63}
 31%|███▏      | 1505/4792 [7:23:15<15:48:42, 17.32s/it] 31%|███▏      | 1506/4792 [7:23:33<16:05:11, 17.62s/it]                                                        {'loss': 0.3888, 'grad_norm': 0.34513917565345764, 'learning_rate': 0.00016053597439007254, 'epoch': 0.63}
 31%|███▏      | 1506/4792 [7:23:33<16:05:11, 17.62s/it] 31%|███▏      | 1507/4792 [7:23:50<15:49:27, 17.34s/it]                                                        {'loss': 0.3785, 'grad_norm': 0.5299283266067505, 'learning_rate': 0.00016048216200911322, 'epoch': 0.63}
 31%|███▏      | 1507/4792 [7:23:50<15:49:27, 17.34s/it] 31%|███▏      | 1508/4792 [7:24:07<15:42:32, 17.22s/it]                                                        {'loss': 0.3327, 'grad_norm': 0.39575687050819397, 'learning_rate': 0.00016042832199726875, 'epoch': 0.63}
 31%|███▏      | 1508/4792 [7:24:07<15:42:32, 17.22s/it] 31%|███▏      | 1509/4792 [7:24:24<15:37:32, 17.13s/it]                                                        {'loss': 0.38, 'grad_norm': 0.5152773857116699, 'learning_rate': 0.0001603744543791356, 'epoch': 0.63}
 31%|███▏      | 1509/4792 [7:24:24<15:37:32, 17.13s/it] 32%|███▏      | 1510/4792 [7:24:41<15:34:05, 17.08s/it]                                                        {'loss': 0.6527, 'grad_norm': 0.8707593083381653, 'learning_rate': 0.00016032055917932286, 'epoch': 0.63}
 32%|███▏      | 1510/4792 [7:24:41<15:34:05, 17.08s/it] 32%|███▏      | 1511/4792 [7:24:58<15:30:57, 17.02s/it]                                                        {'loss': 0.3314, 'grad_norm': 0.5506064891815186, 'learning_rate': 0.00016026663642245223, 'epoch': 0.63}
 32%|███▏      | 1511/4792 [7:24:58<15:30:57, 17.02s/it] 32%|███▏      | 1512/4792 [7:25:14<15:22:19, 16.87s/it]                                                        {'loss': 0.5015, 'grad_norm': 0.9106504917144775, 'learning_rate': 0.00016021268613315796, 'epoch': 0.63}
 32%|███▏      | 1512/4792 [7:25:14<15:22:19, 16.87s/it] 32%|███▏      | 1513/4792 [7:25:31<15:16:15, 16.77s/it]                                                        {'loss': 0.7387, 'grad_norm': 0.9869216084480286, 'learning_rate': 0.0001601587083360869, 'epoch': 0.63}
 32%|███▏      | 1513/4792 [7:25:31<15:16:15, 16.77s/it] 32%|███▏      | 1514/4792 [7:25:47<15:12:29, 16.70s/it]                                                        {'loss': 0.6661, 'grad_norm': 1.018464207649231, 'learning_rate': 0.00016010470305589838, 'epoch': 0.63}
 32%|███▏      | 1514/4792 [7:25:47<15:12:29, 16.70s/it] 32%|███▏      | 1515/4792 [7:26:04<15:14:01, 16.74s/it]                                                        {'loss': 0.551, 'grad_norm': 0.7912722229957581, 'learning_rate': 0.00016005067031726444, 'epoch': 0.63}
 32%|███▏      | 1515/4792 [7:26:04<15:14:01, 16.74s/it] 32%|███▏      | 1516/4792 [7:26:21<15:12:42, 16.72s/it]                                                        {'loss': 0.7832, 'grad_norm': 1.115142822265625, 'learning_rate': 0.00015999661014486956, 'epoch': 0.63}
 32%|███▏      | 1516/4792 [7:26:21<15:12:42, 16.72s/it] 32%|███▏      | 1517/4792 [7:26:38<15:10:33, 16.68s/it]                                                        {'loss': 0.4224, 'grad_norm': 0.6738687753677368, 'learning_rate': 0.0001599425225634108, 'epoch': 0.63}
 32%|███▏      | 1517/4792 [7:26:38<15:10:33, 16.68s/it] 32%|███▏      | 1518/4792 [7:26:56<15:39:41, 17.22s/it]                                                        {'loss': 0.3618, 'grad_norm': 0.6116636395454407, 'learning_rate': 0.00015988840759759775, 'epoch': 0.63}
 32%|███▏      | 1518/4792 [7:26:56<15:39:41, 17.22s/it] 32%|███▏      | 1519/4792 [7:27:13<15:33:57, 17.12s/it]                                                        {'loss': 0.3541, 'grad_norm': 0.511503279209137, 'learning_rate': 0.00015983426527215242, 'epoch': 0.63}
 32%|███▏      | 1519/4792 [7:27:13<15:33:57, 17.12s/it] 32%|███▏      | 1520/4792 [7:27:30<15:28:21, 17.02s/it]                                                        {'loss': 0.5062, 'grad_norm': 0.8129899501800537, 'learning_rate': 0.0001597800956118094, 'epoch': 0.63}
 32%|███▏      | 1520/4792 [7:27:30<15:28:21, 17.02s/it] 32%|███▏      | 1521/4792 [7:27:47<15:33:58, 17.13s/it]                                                        {'loss': 0.4403, 'grad_norm': 0.8337881565093994, 'learning_rate': 0.00015972589864131576, 'epoch': 0.63}
 32%|███▏      | 1521/4792 [7:27:47<15:33:58, 17.13s/it] 32%|███▏      | 1522/4792 [7:28:05<15:53:24, 17.49s/it]                                                        {'loss': 0.5537, 'grad_norm': 0.722000002861023, 'learning_rate': 0.000159671674385431, 'epoch': 0.64}
 32%|███▏      | 1522/4792 [7:28:05<15:53:24, 17.49s/it] 32%|███▏      | 1523/4792 [7:28:23<15:51:18, 17.46s/it]                                                        {'loss': 0.693, 'grad_norm': 0.9428136944770813, 'learning_rate': 0.0001596174228689272, 'epoch': 0.64}
 32%|███▏      | 1523/4792 [7:28:23<15:51:18, 17.46s/it] 32%|███▏      | 1524/4792 [7:28:41<16:03:59, 17.70s/it]                                                        {'loss': 0.5887, 'grad_norm': 0.6007901430130005, 'learning_rate': 0.00015956314411658877, 'epoch': 0.64}
 32%|███▏      | 1524/4792 [7:28:41<16:03:59, 17.70s/it] 32%|███▏      | 1525/4792 [7:29:00<16:18:03, 17.96s/it]                                                        {'loss': 0.4799, 'grad_norm': 0.6082919239997864, 'learning_rate': 0.0001595088381532126, 'epoch': 0.64}
 32%|███▏      | 1525/4792 [7:29:00<16:18:03, 17.96s/it] 32%|███▏      | 1526/4792 [7:29:17<16:04:06, 17.71s/it]                                                        {'loss': 0.369, 'grad_norm': 0.4990958869457245, 'learning_rate': 0.00015945450500360798, 'epoch': 0.64}
 32%|███▏      | 1526/4792 [7:29:17<16:04:06, 17.71s/it] 32%|███▏      | 1527/4792 [7:29:33<15:44:49, 17.36s/it]                                                        {'loss': 0.9252, 'grad_norm': 1.1751949787139893, 'learning_rate': 0.00015940014469259677, 'epoch': 0.64}
 32%|███▏      | 1527/4792 [7:29:33<15:44:49, 17.36s/it] 32%|███▏      | 1528/4792 [7:29:50<15:38:31, 17.25s/it]                                                        {'loss': 0.6012, 'grad_norm': 0.8457204103469849, 'learning_rate': 0.000159345757245013, 'epoch': 0.64}
 32%|███▏      | 1528/4792 [7:29:50<15:38:31, 17.25s/it] 32%|███▏      | 1529/4792 [7:30:10<16:13:08, 17.89s/it]                                                        {'loss': 0.5331, 'grad_norm': 0.40233364701271057, 'learning_rate': 0.00015929134268570337, 'epoch': 0.64}
 32%|███▏      | 1529/4792 [7:30:10<16:13:08, 17.89s/it] 32%|███▏      | 1530/4792 [7:30:29<16:32:50, 18.26s/it]                                                        {'loss': 0.3699, 'grad_norm': 0.5070669054985046, 'learning_rate': 0.00015923690103952667, 'epoch': 0.64}
 32%|███▏      | 1530/4792 [7:30:29<16:32:50, 18.26s/it] 32%|███▏      | 1531/4792 [7:30:54<18:21:26, 20.27s/it]                                                        {'loss': 0.7863, 'grad_norm': 0.928062379360199, 'learning_rate': 0.0001591824323313543, 'epoch': 0.64}
 32%|███▏      | 1531/4792 [7:30:54<18:21:26, 20.27s/it] 32%|███▏      | 1532/4792 [7:31:12<17:48:43, 19.67s/it]                                                        {'loss': 0.3259, 'grad_norm': 0.4786299765110016, 'learning_rate': 0.00015912793658606989, 'epoch': 0.64}
 32%|███▏      | 1532/4792 [7:31:12<17:48:43, 19.67s/it] 32%|███▏      | 1533/4792 [7:31:30<17:22:35, 19.19s/it]                                                        {'loss': 0.4387, 'grad_norm': 0.7538387179374695, 'learning_rate': 0.0001590734138285695, 'epoch': 0.64}
 32%|███▏      | 1533/4792 [7:31:30<17:22:35, 19.19s/it] 32%|███▏      | 1534/4792 [7:31:57<19:25:13, 21.46s/it]                                                        {'loss': 0.4591, 'grad_norm': 0.5138686895370483, 'learning_rate': 0.00015901886408376152, 'epoch': 0.64}
 32%|███▏      | 1534/4792 [7:31:57<19:25:13, 21.46s/it] 32%|███▏      | 1535/4792 [7:32:14<18:20:16, 20.27s/it]                                                        {'loss': 0.405, 'grad_norm': 0.6977004408836365, 'learning_rate': 0.0001589642873765666, 'epoch': 0.64}
 32%|███▏      | 1535/4792 [7:32:14<18:20:16, 20.27s/it] 32%|███▏      | 1536/4792 [7:32:31<17:20:55, 19.18s/it]                                                        {'loss': 0.7038, 'grad_norm': 1.1867485046386719, 'learning_rate': 0.0001589096837319178, 'epoch': 0.64}
 32%|███▏      | 1536/4792 [7:32:31<17:20:55, 19.18s/it] 32%|███▏      | 1537/4792 [7:32:47<16:23:56, 18.14s/it]                                                        {'loss': 0.3277, 'grad_norm': 0.48074790835380554, 'learning_rate': 0.00015885505317476045, 'epoch': 0.64}
 32%|███▏      | 1537/4792 [7:32:47<16:23:56, 18.14s/it] 32%|███▏      | 1538/4792 [7:33:04<16:02:38, 17.75s/it]                                                        {'loss': 0.6753, 'grad_norm': 0.9766870141029358, 'learning_rate': 0.00015880039573005206, 'epoch': 0.64}
