nohup: ignoring input
[2025-12-11 12:48:26,860] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:30,861] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-11 12:48:30,877] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-11 12:48:31,686] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.83it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.33it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.78it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  6.80it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  7.46it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.73it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.19it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.13it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.10it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:52<69:39:58, 52.35s/it]                                                     {'loss': 1.8548, 'grad_norm': 1.8548874855041504, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 46%|████▌     | 2198/4792 [10:32:52<13:00:55, 18.06s/it] 46%|████▌     | 2199/4792 [10:33:10<12:58:23, 18.01s/it]                                                         {'loss': 0.1601, 'grad_norm': 0.4940468966960907, 'learning_rate': 0.0001180817557353707, 'epoch': 0.92}
 46%|████▌     | 2199/4792 [10:33:10<12:58:23, 18.01s/it] 46%|████▌     | 2200/4792 [10:33:41<15:47:08, 21.92s/it]                                                         {'loss': 0.1361, 'grad_norm': 0.25324922800064087, 'learning_rate': 0.00011801527551940619, 'epoch': 0.92}
 46%|████▌     | 2200/4792 [10:33:41<15:47:08, 21.92s/it] 46%|████▌     | 2201/4792 [10:34:00<15:06:37, 20.99s/it]                                                         {'loss': 0.2784, 'grad_norm': 0.3399497866630554, 'learning_rate': 0.00011794878707327944, 'epoch': 0.92}
 46%|████▌     | 2201/4792 [10:34:00<15:06:37, 20.99s/it] 46%|████▌     | 2202/4792 [10:34:17<14:09:46, 19.69s/it]                                                         {'loss': 0.2612, 'grad_norm': 0.8331370949745178, 'learning_rate': 0.00011788229042736519, 'epoch': 0.92}
 46%|████▌     | 2202/4792 [10:34:17<14:09:46, 19.69s/it] 46%|████▌     | 2203/4792 [10:34:33<13:27:31, 18.71s/it]                                                         {'loss': 0.2966, 'grad_norm': 0.5709925889968872, 'learning_rate': 0.00011781578561204205, 'epoch': 0.92}
 46%|████▌     | 2203/4792 [10:34:33<13:27:31, 18.71s/it] 46%|████▌     | 2204/4792 [10:34:51<13:17:17, 18.48s/it]                                                         {'loss': 0.5062, 'grad_norm': 0.924242377281189, 'learning_rate': 0.00011774927265769234, 'epoch': 0.92}
 46%|████▌     | 2204/4792 [10:34:51<13:17:17, 18.48s/it] 46%|████▌     | 2205/4792 [10:35:09<13:03:18, 18.17s/it]                                                         {'loss': 0.287, 'grad_norm': 0.8683643341064453, 'learning_rate': 0.00011768275159470202, 'epoch': 0.92}
 46%|████▌     | 2205/4792 [10:35:09<13:03:18, 18.17s/it] 46%|████▌     | 2206/4792 [10:35:25<12:43:15, 17.71s/it]                                                         {'loss': 0.1816, 'grad_norm': 0.5379535555839539, 'learning_rate': 0.0001176162224534608, 'epoch': 0.92}
 46%|████▌     | 2206/4792 [10:35:25<12:43:15, 17.71s/it] 46%|████▌     | 2207/4792 [10:35:44<12:52:35, 17.93s/it]                                                         {'loss': 0.3047, 'grad_norm': 0.3681718409061432, 'learning_rate': 0.00011754968526436214, 'epoch': 0.92}
 46%|████▌     | 2207/4792 [10:35:44<12:52:35, 17.93s/it] 46%|████▌     | 2208/4792 [10:36:00<12:33:07, 17.49s/it]                                                         {'loss': 0.1641, 'grad_norm': 0.304608553647995, 'learning_rate': 0.0001174831400578031, 'epoch': 0.92}
 46%|████▌     | 2208/4792 [10:36:00<12:33:07, 17.49s/it] 46%|████▌     | 2209/4792 [10:36:17<12:21:32, 17.22s/it]                                                         {'loss': 0.1274, 'grad_norm': 0.3418406546115875, 'learning_rate': 0.00011741658686418442, 'epoch': 0.92}
 46%|████▌     | 2209/4792 [10:36:17<12:21:32, 17.22s/it] 46%|████▌     | 2210/4792 [10:36:35<12:36:22, 17.58s/it]                                                         {'loss': 0.3315, 'grad_norm': 0.4108222424983978, 'learning_rate': 0.00011735002571391051, 'epoch': 0.92}
 46%|████▌     | 2210/4792 [10:36:35<12:36:22, 17.58s/it] 46%|████▌     | 2211/4792 [10:36:53<12:37:11, 17.60s/it]                                                         {'loss': 0.2261, 'grad_norm': 0.394823282957077, 'learning_rate': 0.00011728345663738942, 'epoch': 0.92}
 46%|████▌     | 2211/4792 [10:36:53<12:37:11, 17.60s/it] 46%|████▌     | 2212/4792 [10:37:10<12:25:46, 17.34s/it]                                                         {'loss': 0.2752, 'grad_norm': 0.41939595341682434, 'learning_rate': 0.00011721687966503276, 'epoch': 0.92}
 46%|████▌     | 2212/4792 [10:37:10<12:25:46, 17.34s/it] 46%|████▌     | 2213/4792 [10:37:26<12:20:00, 17.22s/it]                                                         {'loss': 0.2116, 'grad_norm': 0.3500995934009552, 'learning_rate': 0.00011715029482725582, 'epoch': 0.92}
 46%|████▌     | 2213/4792 [10:37:26<12:20:00, 17.22s/it] 46%|████▌     | 2214/4792 [10:37:43<12:15:51, 17.13s/it]                                                         {'loss': 0.2728, 'grad_norm': 0.4058263897895813, 'learning_rate': 0.00011708370215447744, 'epoch': 0.92}
 46%|████▌     | 2214/4792 [10:37:43<12:15:51, 17.13s/it] 46%|████▌     | 2215/4792 [10:38:00<12:09:53, 16.99s/it]                                                         {'loss': 0.2497, 'grad_norm': 0.38622021675109863, 'learning_rate': 0.00011701710167712007, 'epoch': 0.92}
 46%|████▌     | 2215/4792 [10:38:00<12:09:53, 16.99s/it] 46%|████▌     | 2216/4792 [10:38:17<12:12:35, 17.06s/it]                                                         {'loss': 0.2405, 'grad_norm': 0.25306159257888794, 'learning_rate': 0.00011695049342560968, 'epoch': 0.92}
 46%|████▌     | 2216/4792 [10:38:17<12:12:35, 17.06s/it] 46%|████▋     | 2217/4792 [10:38:34<12:08:42, 16.98s/it]                                                         {'loss': 0.2298, 'grad_norm': 0.6072612404823303, 'learning_rate': 0.00011688387743037583, 'epoch': 0.93}
 46%|████▋     | 2217/4792 [10:38:34<12:08:42, 16.98s/it] 46%|████▋     | 2218/4792 [10:38:51<12:06:17, 16.93s/it]                                                         {'loss': 0.3309, 'grad_norm': 0.5235333442687988, 'learning_rate': 0.00011681725372185161, 'epoch': 0.93}
 46%|████▋     | 2218/4792 [10:38:51<12:06:17, 16.93s/it] 46%|████▋     | 2219/4792 [10:39:07<12:00:03, 16.79s/it]                                                         {'loss': 0.2815, 'grad_norm': 0.3323383629322052, 'learning_rate': 0.00011675062233047364, 'epoch': 0.93}
 46%|████▋     | 2219/4792 [10:39:07<12:00:03, 16.79s/it] 46%|████▋     | 2220/4792 [10:39:25<12:06:51, 16.96s/it]                                                         {'loss': 0.2171, 'grad_norm': 0.35195088386535645, 'learning_rate': 0.00011668398328668204, 'epoch': 0.93}
 46%|████▋     | 2220/4792 [10:39:25<12:06:51, 16.96s/it] 46%|████▋     | 2221/4792 [10:39:41<12:03:23, 16.88s/it]                                                         {'loss': 0.2996, 'grad_norm': 0.4710007309913635, 'learning_rate': 0.0001166173366209204, 'epoch': 0.93}
 46%|████▋     | 2221/4792 [10:39:41<12:03:23, 16.88s/it] 46%|████▋     | 2222/4792 [10:40:00<12:25:10, 17.40s/it]                                                         {'loss': 0.247, 'grad_norm': 0.5320269465446472, 'learning_rate': 0.00011655068236363587, 'epoch': 0.93}
 46%|████▋     | 2222/4792 [10:40:00<12:25:10, 17.40s/it] 46%|████▋     | 2223/4792 [10:40:17<12:14:23, 17.15s/it]                                                         {'loss': 0.275, 'grad_norm': 0.5285780429840088, 'learning_rate': 0.00011648402054527896, 'epoch': 0.93}
 46%|████▋     | 2223/4792 [10:40:17<12:14:23, 17.15s/it] 46%|████▋     | 2224/4792 [10:40:33<12:08:43, 17.03s/it]                                                         {'loss': 0.2033, 'grad_norm': 0.4246661365032196, 'learning_rate': 0.00011641735119630372, 'epoch': 0.93}
 46%|████▋     | 2224/4792 [10:40:33<12:08:43, 17.03s/it] 46%|████▋     | 2225/4792 [10:40:51<12:17:22, 17.24s/it]                                                         {'loss': 0.284, 'grad_norm': 0.40342748165130615, 'learning_rate': 0.00011635067434716765, 'epoch': 0.93}
 46%|████▋     | 2225/4792 [10:40:51<12:17:22, 17.24s/it] 46%|████▋     | 2226/4792 [10:41:08<12:08:49, 17.04s/it]                                                         {'loss': 0.174, 'grad_norm': 0.5813074707984924, 'learning_rate': 0.00011628399002833154, 'epoch': 0.93}
 46%|████▋     | 2226/4792 [10:41:08<12:08:49, 17.04s/it] 46%|████▋     | 2227/4792 [10:41:24<12:05:47, 16.98s/it]                                                         {'loss': 0.2396, 'grad_norm': 0.38433027267456055, 'learning_rate': 0.00011621729827025976, 'epoch': 0.93}
 46%|████▋     | 2227/4792 [10:41:24<12:05:47, 16.98s/it] 46%|████▋     | 2228/4792 [10:41:41<12:01:16, 16.88s/it]                                                         {'loss': 0.2744, 'grad_norm': 0.4150441288948059, 'learning_rate': 0.00011615059910342001, 'epoch': 0.93}
 46%|████▋     | 2228/4792 [10:41:41<12:01:16, 16.88s/it] 47%|████▋     | 2229/4792 [10:41:58<11:57:48, 16.80s/it]                                                         {'loss': 0.2665, 'grad_norm': 0.6494467854499817, 'learning_rate': 0.00011608389255828335, 'epoch': 0.93}
 47%|████▋     | 2229/4792 [10:41:58<11:57:48, 16.80s/it] 47%|████▋     | 2230/4792 [10:42:15<11:59:29, 16.85s/it]                                                         {'loss': 0.1815, 'grad_norm': 0.5054301619529724, 'learning_rate': 0.00011601717866532427, 'epoch': 0.93}
 47%|████▋     | 2230/4792 [10:42:15<11:59:29, 16.85s/it] 47%|████▋     | 2231/4792 [10:42:32<12:01:44, 16.91s/it]                                                         {'loss': 0.3197, 'grad_norm': 0.6544943451881409, 'learning_rate': 0.0001159504574550205, 'epoch': 0.93}
 47%|████▋     | 2231/4792 [10:42:32<12:01:44, 16.91s/it] 47%|████▋     | 2232/4792 [10:42:52<12:39:53, 17.81s/it]                                                         {'loss': 0.3772, 'grad_norm': 0.5143117904663086, 'learning_rate': 0.00011588372895785328, 'epoch': 0.93}
 47%|████▋     | 2232/4792 [10:42:52<12:39:53, 17.81s/it] 47%|████▋     | 2233/4792 [10:43:12<13:06:36, 18.44s/it]                                                         {'loss': 0.1389, 'grad_norm': 0.30197930335998535, 'learning_rate': 0.00011581699320430705, 'epoch': 0.93}
 47%|████▋     | 2233/4792 [10:43:12<13:06:36, 18.44s/it] 47%|████▋     | 2234/4792 [10:43:29<12:55:57, 18.20s/it]                                                         {'loss': 0.2559, 'grad_norm': 0.29215767979621887, 'learning_rate': 0.00011575025022486963, 'epoch': 0.93}
 47%|████▋     | 2234/4792 [10:43:29<12:55:57, 18.20s/it] 47%|████▋     | 2235/4792 [10:43:46<12:36:12, 17.74s/it]                                                         {'loss': 0.2035, 'grad_norm': 0.2983786165714264, 'learning_rate': 0.00011568350005003213, 'epoch': 0.93}
 47%|████▋     | 2235/4792 [10:43:46<12:36:12, 17.74s/it] 47%|████▋     | 2236/4792 [10:44:03<12:22:13, 17.42s/it]                                                         {'loss': 0.1877, 'grad_norm': 0.2604367136955261, 'learning_rate': 0.0001156167427102889, 'epoch': 0.93}
 47%|████▋     | 2236/4792 [10:44:03<12:22:13, 17.42s/it] 47%|████▋     | 2237/4792 [10:44:19<12:14:22, 17.25s/it]                                                         {'loss': 0.2676, 'grad_norm': 0.7812539339065552, 'learning_rate': 0.0001155499782361376, 'epoch': 0.93}
 47%|████▋     | 2237/4792 [10:44:19<12:14:22, 17.25s/it] 47%|████▋     | 2238/4792 [10:44:37<12:17:27, 17.32s/it]                                                         {'loss': 0.2146, 'grad_norm': 0.24202020466327667, 'learning_rate': 0.00011548320665807919, 'epoch': 0.93}
 47%|████▋     | 2238/4792 [10:44:37<12:17:27, 17.32s/it] 47%|████▋     | 2239/4792 [10:44:55<12:30:49, 17.65s/it]                                                         {'loss': 0.2282, 'grad_norm': 0.28363528847694397, 'learning_rate': 0.00011541642800661779, 'epoch': 0.93}
 47%|████▋     | 2239/4792 [10:44:55<12:30:49, 17.65s/it] 47%|████▋     | 2240/4792 [10:45:12<12:20:48, 17.42s/it]                                                         {'loss': 0.3597, 'grad_norm': 0.43357282876968384, 'learning_rate': 0.00011534964231226082, 'epoch': 0.93}
 47%|████▋     | 2240/4792 [10:45:12<12:20:48, 17.42s/it] 47%|████▋     | 2241/4792 [10:45:30<12:21:55, 17.45s/it]                                                         {'loss': 0.3118, 'grad_norm': 0.4921325147151947, 'learning_rate': 0.0001152828496055189, 'epoch': 0.94}
 47%|████▋     | 2241/4792 [10:45:30<12:21:55, 17.45s/it] 47%|████▋     | 2242/4792 [10:45:46<12:10:37, 17.19s/it]                                                         {'loss': 0.2499, 'grad_norm': 0.3593544661998749, 'learning_rate': 0.0001152160499169058, 'epoch': 0.94}
 47%|████▋     | 2242/4792 [10:45:46<12:10:37, 17.19s/it] 47%|████▋     | 2243/4792 [10:46:03<12:04:57, 17.06s/it]                                                         {'loss': 0.1866, 'grad_norm': 0.3565758466720581, 'learning_rate': 0.00011514924327693858, 'epoch': 0.94}
 47%|████▋     | 2243/4792 [10:46:03<12:04:57, 17.06s/it] 47%|████▋     | 2244/4792 [10:46:21<12:22:08, 17.48s/it]                                                         {'loss': 0.2923, 'grad_norm': 0.2631310820579529, 'learning_rate': 0.00011508242971613741, 'epoch': 0.94}
 47%|████▋     | 2244/4792 [10:46:21<12:22:08, 17.48s/it] 47%|████▋     | 2245/4792 [10:46:38<12:13:16, 17.27s/it]                                                         {'loss': 0.1473, 'grad_norm': 0.28341418504714966, 'learning_rate': 0.00011501560926502559, 'epoch': 0.94}
 47%|████▋     | 2245/4792 [10:46:38<12:13:16, 17.27s/it] 47%|████▋     | 2246/4792 [10:46:55<12:08:55, 17.18s/it]                                                         {'loss': 0.2837, 'grad_norm': 0.6111894845962524, 'learning_rate': 0.00011494878195412969, 'epoch': 0.94}
 47%|████▋     | 2246/4792 [10:46:55<12:08:55, 17.18s/it] 47%|████▋     | 2247/4792 [10:47:12<12:09:27, 17.20s/it]                                                         {'loss': 0.3529, 'grad_norm': 0.44092875719070435, 'learning_rate': 0.00011488194781397928, 'epoch': 0.94}
 47%|████▋     | 2247/4792 [10:47:12<12:09:27, 17.20s/it] 47%|████▋     | 2248/4792 [10:47:36<13:26:12, 19.01s/it]                                                         {'loss': 0.1798, 'grad_norm': 0.3363606631755829, 'learning_rate': 0.0001148151068751071, 'epoch': 0.94}
 47%|████▋     | 2248/4792 [10:47:36<13:26:12, 19.01s/it] 47%|████▋     | 2249/4792 [10:47:53<13:01:37, 18.44s/it]                                                         {'loss': 0.21, 'grad_norm': 0.5414328575134277, 'learning_rate': 0.00011474825916804903, 'epoch': 0.94}
 47%|████▋     | 2249/4792 [10:47:53<13:01:37, 18.44s/it] 47%|████▋     | 2250/4792 [10:48:10<12:51:08, 18.20s/it]                                                         {'loss': 0.1922, 'grad_norm': 0.5449785590171814, 'learning_rate': 0.00011468140472334401, 'epoch': 0.94}
 47%|████▋     | 2250/4792 [10:48:10<12:51:08, 18.20s/it] 47%|████▋     | 2251/4792 [10:48:27<12:33:31, 17.79s/it]                                                         {'loss': 0.2045, 'grad_norm': 0.2993965446949005, 'learning_rate': 0.00011461454357153407, 'epoch': 0.94}
 47%|████▋     | 2251/4792 [10:48:27<12:33:31, 17.79s/it] 47%|████▋     | 2252/4792 [10:48:44<12:18:26, 17.44s/it]                                                         {'loss': 0.1608, 'grad_norm': 0.4329926669597626, 'learning_rate': 0.00011454767574316425, 'epoch': 0.94}
 47%|████▋     | 2252/4792 [10:48:44<12:18:26, 17.44s/it] 47%|████▋     | 2253/4792 [10:49:01<12:07:48, 17.20s/it]                                                         {'loss': 0.2278, 'grad_norm': 0.3710724413394928, 'learning_rate': 0.00011448080126878273, 'epoch': 0.94}
 47%|████▋     | 2253/4792 [10:49:01<12:07:48, 17.20s/it] 47%|████▋     | 2254/4792 [10:49:18<12:08:44, 17.23s/it]                                                         {'loss': 0.1972, 'grad_norm': 0.3058948814868927, 'learning_rate': 0.00011441392017894066, 'epoch': 0.94}
 47%|████▋     | 2254/4792 [10:49:18<12:08:44, 17.23s/it] 47%|████▋     | 2255/4792 [10:49:34<12:00:05, 17.03s/it]                                                         {'loss': 0.1789, 'grad_norm': 0.2379869520664215, 'learning_rate': 0.00011434703250419223, 'epoch': 0.94}
 47%|████▋     | 2255/4792 [10:49:34<12:00:05, 17.03s/it] 47%|████▋     | 2256/4792 [10:49:53<12:15:28, 17.40s/it]                                                         {'loss': 0.4957, 'grad_norm': 0.6174058318138123, 'learning_rate': 0.00011428013827509467, 'epoch': 0.94}
 47%|████▋     | 2256/4792 [10:49:53<12:15:28, 17.40s/it] 47%|████▋     | 2257/4792 [10:50:10<12:13:10, 17.35s/it]                                                         {'loss': 0.285, 'grad_norm': 0.40210747718811035, 'learning_rate': 0.00011421323752220816, 'epoch': 0.94}
 47%|████▋     | 2257/4792 [10:50:10<12:13:10, 17.35s/it] 47%|████▋     | 2258/4792 [10:50:27<12:04:11, 17.15s/it]                                                         {'loss': 0.2496, 'grad_norm': 0.35542336106300354, 'learning_rate': 0.00011414633027609585, 'epoch': 0.94}
 47%|████▋     | 2258/4792 [10:50:27<12:04:11, 17.15s/it] 47%|████▋     | 2259/4792 [10:50:44<12:11:25, 17.33s/it]                                                         {'loss': 0.2719, 'grad_norm': 0.2950269877910614, 'learning_rate': 0.00011407941656732393, 'epoch': 0.94}
 47%|████▋     | 2259/4792 [10:50:44<12:11:25, 17.33s/it] 47%|████▋     | 2260/4792 [10:51:01<12:02:43, 17.13s/it]                                                         {'loss': 0.1474, 'grad_norm': 0.4115196764469147, 'learning_rate': 0.00011401249642646148, 'epoch': 0.94}
 47%|████▋     | 2260/4792 [10:51:01<12:02:43, 17.13s/it] 47%|████▋     | 2261/4792 [10:51:18<12:04:28, 17.17s/it]                                                         {'loss': 0.3005, 'grad_norm': 0.5740445852279663, 'learning_rate': 0.00011394556988408051, 'epoch': 0.94}
 47%|████▋     | 2261/4792 [10:51:18<12:04:28, 17.17s/it] 47%|████▋     | 2262/4792 [10:51:35<11:58:14, 17.03s/it]                                                         {'loss': 0.2185, 'grad_norm': 0.3916495442390442, 'learning_rate': 0.00011387863697075604, 'epoch': 0.94}
 47%|████▋     | 2262/4792 [10:51:35<11:58:14, 17.03s/it] 47%|████▋     | 2263/4792 [10:51:52<11:55:36, 16.98s/it]                                                         {'loss': 0.1924, 'grad_norm': 0.4015464186668396, 'learning_rate': 0.00011381169771706588, 'epoch': 0.94}
 47%|████▋     | 2263/4792 [10:51:52<11:55:36, 16.98s/it] 47%|████▋     | 2264/4792 [10:52:09<11:58:31, 17.05s/it]                                                         {'loss': 0.2718, 'grad_norm': 0.4042244553565979, 'learning_rate': 0.0001137447521535908, 'epoch': 0.94}
 47%|████▋     | 2264/4792 [10:52:09<11:58:31, 17.05s/it] 47%|████▋     | 2265/4792 [10:52:26<11:57:50, 17.04s/it]                                                         {'loss': 0.2505, 'grad_norm': 0.5330260992050171, 'learning_rate': 0.00011367780031091447, 'epoch': 0.95}
 47%|████▋     | 2265/4792 [10:52:26<11:57:50, 17.04s/it] 47%|████▋     | 2266/4792 [10:52:43<11:52:05, 16.91s/it]                                                         {'loss': 0.2202, 'grad_norm': 0.5563884377479553, 'learning_rate': 0.0001136108422196234, 'epoch': 0.95}
 47%|████▋     | 2266/4792 [10:52:43<11:52:05, 16.91s/it] 47%|████▋     | 2267/4792 [10:53:00<12:01:24, 17.14s/it]                                                         {'loss': 0.3882, 'grad_norm': 0.3323037624359131, 'learning_rate': 0.00011354387791030696, 'epoch': 0.95}
 47%|████▋     | 2267/4792 [10:53:00<12:01:24, 17.14s/it] 47%|████▋     | 2268/4792 [10:53:19<12:19:53, 17.59s/it]                                                         {'loss': 0.2788, 'grad_norm': 0.305990606546402, 'learning_rate': 0.00011347690741355735, 'epoch': 0.95}
 47%|████▋     | 2268/4792 [10:53:19<12:19:53, 17.59s/it] 47%|████▋     | 2269/4792 [10:53:36<12:06:09, 17.27s/it]                                                         {'loss': 0.2081, 'grad_norm': 0.46465376019477844, 'learning_rate': 0.00011340993075996962, 'epoch': 0.95}
 47%|████▋     | 2269/4792 [10:53:36<12:06:09, 17.27s/it] 47%|████▋     | 2270/4792 [10:53:53<12:09:04, 17.35s/it]                                                         {'loss': 0.1896, 'grad_norm': 0.23361678421497345, 'learning_rate': 0.00011334294798014162, 'epoch': 0.95}
 47%|████▋     | 2270/4792 [10:53:53<12:09:04, 17.35s/it] 47%|████▋     | 2271/4792 [10:54:10<12:03:06, 17.21s/it]                                                         {'loss': 0.2406, 'grad_norm': 0.606667697429657, 'learning_rate': 0.000113275959104674, 'epoch': 0.95}
 47%|████▋     | 2271/4792 [10:54:10<12:03:06, 17.21s/it] 47%|████▋     | 2272/4792 [10:54:28<12:16:08, 17.53s/it]                                                         {'loss': 0.332, 'grad_norm': 0.3289914131164551, 'learning_rate': 0.00011320896416417026, 'epoch': 0.95}
 47%|████▋     | 2272/4792 [10:54:28<12:16:08, 17.53s/it] 47%|████▋     | 2273/4792 [10:54:46<12:17:48, 17.57s/it]                                                         {'loss': 0.2174, 'grad_norm': 0.3075482249259949, 'learning_rate': 0.00011314196318923649, 'epoch': 0.95}
 47%|████▋     | 2273/4792 [10:54:46<12:17:48, 17.57s/it] 47%|████▋     | 2274/4792 [10:55:04<12:19:47, 17.63s/it]                                                         {'loss': 0.2501, 'grad_norm': 0.3785564601421356, 'learning_rate': 0.00011307495621048172, 'epoch': 0.95}
 47%|████▋     | 2274/4792 [10:55:04<12:19:47, 17.63s/it] 47%|████▋     | 2275/4792 [10:55:25<13:11:16, 18.86s/it]                                                         {'loss': 0.1934, 'grad_norm': 0.41271844506263733, 'learning_rate': 0.00011300794325851762, 'epoch': 0.95}
 47%|████▋     | 2275/4792 [10:55:25<13:11:16, 18.86s/it] 47%|████▋     | 2276/4792 [10:55:45<13:15:16, 18.97s/it]                                                         {'loss': 0.2574, 'grad_norm': 0.49407902359962463, 'learning_rate': 0.00011294092436395867, 'epoch': 0.95}
 47%|████▋     | 2276/4792 [10:55:45<13:15:16, 18.97s/it] 48%|████▊     | 2277/4792 [10:56:01<12:48:26, 18.33s/it]                                                         {'loss': 0.2536, 'grad_norm': 0.3733742833137512, 'learning_rate': 0.000112873899557422, 'epoch': 0.95}
 48%|████▊     | 2277/4792 [10:56:01<12:48:26, 18.33s/it] 48%|████▊     | 2278/4792 [10:56:19<12:35:38, 18.03s/it]                                                         {'loss': 0.2271, 'grad_norm': 0.34283047914505005, 'learning_rate': 0.00011280686886952745, 'epoch': 0.95}
 48%|████▊     | 2278/4792 [10:56:19<12:35:38, 18.03s/it] 48%|████▊     | 2279/4792 [10:56:39<13:07:16, 18.80s/it]                                                         {'loss': 0.3462, 'grad_norm': 0.5148967504501343, 'learning_rate': 0.00011273983233089756, 'epoch': 0.95}
 48%|████▊     | 2279/4792 [10:56:39<13:07:16, 18.80s/it] 48%|████▊     | 2280/4792 [10:56:57<12:49:20, 18.38s/it]                                                         {'loss': 0.136, 'grad_norm': 0.37992411851882935, 'learning_rate': 0.00011267278997215756, 'epoch': 0.95}
 48%|████▊     | 2280/4792 [10:56:57<12:49:20, 18.38s/it] 48%|████▊     | 2281/4792 [10:57:17<13:11:18, 18.91s/it]                                                         {'loss': 0.1414, 'grad_norm': 0.3111931085586548, 'learning_rate': 0.00011260574182393526, 'epoch': 0.95}
 48%|████▊     | 2281/4792 [10:57:17<13:11:18, 18.91s/it] 48%|████▊     | 2282/4792 [10:57:35<12:57:49, 18.59s/it]                                                         {'loss': 0.2532, 'grad_norm': 0.34959232807159424, 'learning_rate': 0.00011253868791686124, 'epoch': 0.95}
 48%|████▊     | 2282/4792 [10:57:35<12:57:49, 18.59s/it] 48%|████▊     | 2283/4792 [10:57:52<12:37:30, 18.12s/it]                                                         {'loss': 0.1718, 'grad_norm': 0.21726053953170776, 'learning_rate': 0.00011247162828156863, 'epoch': 0.95}
 48%|████▊     | 2283/4792 [10:57:52<12:37:30, 18.12s/it] 48%|████▊     | 2284/4792 [10:58:09<12:21:41, 17.74s/it]                                                         {'loss': 0.1809, 'grad_norm': 0.27936166524887085, 'learning_rate': 0.00011240456294869317, 'epoch': 0.95}
